,datetime,open,high,low,close,volume,hold
0,2020-03-24 09:01:00,148.05,148.05,148.05,148.05,1,8
1,2020-03-24 09:03:00,148.05,148.05,148.05,148.05,1,8
2,2020-03-24 09:06:00,148.05,159.6,148.05,159.6,1,8
3,2020-03-24 09:07:00,159.6,159.6,148.3,148.3,1,8
4,2020-03-24 09:51:00,154.0,154.0,154.0,154.0,1,8
5,2020-03-24 09:54:00,154.0,154.0,154.0,154.0,1,8
6,2020-03-24 13:31:00,154.0,154.0,150.35,150.35,1,9
7,2020-03-24 13:32:00,150.35,150.35,150.3,150.3,1,10
8,2020-03-24 13:37:00,152.25,152.25,152.25,152.25,2,8
9,2020-03-24 14:41:00,152.25,152.25,152.25,152.25,1,8
10,2020-03-25 09:03:00,156.95,156.95,156.95,156.95,3,8
11,2020-03-25 09:04:00,157.0,159.0,157.0,159.0,2,10
12,2020-03-25 09:06:00,159.0,159.3,159.0,159.3,1,9
13,2020-03-25 09:28:00,159.3,159.3,159.3,159.3,2,10
14,2020-03-25 09:29:00,159.3,159.3,159.3,159.3,1,10
15,2020-03-25 11:30:00,159.3,159.3,159.3,159.3,1,10
16,2020-03-25 13:57:00,159.3,159.3,159.3,159.3,1,10
17,2020-03-25 13:58:00,159.3,159.3,159.3,159.3,1,10
18,2020-03-26 09:01:00,169.5,170.0,169.5,170.0,1,10
19,2020-03-26 09:06:00,170.0,170.0,170.0,170.0,1,10
20,2020-03-26 09:08:00,170.0,170.0,170.0,170.0,1,10
21,2020-03-26 09:10:00,170.0,170.0,170.0,170.0,2,10
22,2020-03-26 09:23:00,170.0,170.0,170.0,170.0,1,10
23,2020-03-26 10:36:00,170.0,170.0,170.0,170.0,1,10
24,2020-03-27 09:33:00,186.8,186.8,186.8,186.8,1,9
25,2020-03-27 09:39:00,186.85,186.85,186.8,186.8,7,7
26,2020-03-27 09:42:00,162.0,164.55,163.55,163.55,4,11
27,2020-03-27 09:43:00,163.55,163.55,163.55,163.55,4,15
28,2020-03-27 09:46:00,163.55,179.65,163.55,179.65,1,14
29,2020-03-27 09:47:00,179.65,179.65,164.05,176.4,2,14
30,2020-03-27 10:04:00,157.0,158.95,157.9,157.95,3,19
31,2020-03-27 10:05:00,157.95,159.95,157.95,158.95,11,17
32,2020-03-27 10:06:00,158.95,176.45,158.95,160.8,3,16
33,2020-03-27 10:09:00,173.75,176.45,173.75,176.45,5,17
34,2020-03-27 10:11:00,176.45,183.75,176.0,183.75,2,17
35,2020-03-27 10:31:00,173.65,173.65,173.65,173.65,2,18
36,2020-03-27 10:32:00,173.65,173.7,173.65,173.7,2,17
37,2020-03-27 10:41:00,173.7,173.7,173.7,173.7,3,18
38,2020-03-27 10:50:00,175.85,175.85,175.85,175.85,1,17
39,2020-03-27 11:02:00,170.7,170.7,170.7,170.7,1,17
40,2020-03-27 11:15:00,170.7,179.5,170.7,179.5,1,16
41,2020-03-27 13:44:00,181.95,181.95,181.95,181.95,1,16
42,2020-03-27 13:45:00,173.2,173.2,173.2,173.2,1,17
43,2020-03-27 13:46:00,173.2,173.2,173.2,173.2,4,21
44,2020-03-27 13:48:00,176.95,176.95,176.95,176.95,1,21
45,2020-03-27 14:02:00,177.0,177.0,177.0,177.0,1,20
46,2020-03-27 14:06:00,177.0,181.05,177.0,181.05,1,19
47,2020-03-27 14:07:00,181.05,182.95,181.05,182.95,3,18
48,2020-03-27 14:10:00,180.05,180.05,180.05,180.05,1,18
49,2020-03-27 14:14:00,180.05,183.05,180.05,183.05,1,18
50,2020-03-27 14:22:00,182.15,182.15,182.15,182.15,1,17
51,2020-03-27 14:39:00,186.8,186.8,186.8,186.8,5,12
52,2020-03-27 14:41:00,186.8,186.8,186.8,186.8,2,11
53,2020-03-27 14:42:00,186.8,186.8,186.8,186.8,8,3
54,2020-03-27 14:44:00,186.8,186.8,176.35,176.35,3,4
55,2020-03-27 14:49:00,176.35,186.85,175.35,182.0,6,8
56,2020-03-27 14:59:00,182.0,185.35,182.0,185.35,1,8
57,2020-03-30 09:01:00,167.85,185.45,167.85,171.1,5,16
58,2020-03-30 09:03:00,183.95,183.95,183.95,183.95,1,15
59,2020-03-30 09:04:00,183.95,183.95,183.95,183.95,1,15
60,2020-03-30 09:05:00,183.95,184.0,183.95,184.0,2,17
61,2020-03-30 09:07:00,184.0,184.0,184.0,184.0,1,16
62,2020-03-30 09:17:00,184.0,184.0,184.0,184.0,1,17
63,2020-03-30 09:19:00,178.95,178.95,178.95,178.95,1,18
64,2020-03-30 09:21:00,180.05,180.05,180.05,180.05,1,19
65,2020-03-30 10:04:00,180.1,180.1,180.1,180.1,1,20
66,2020-03-30 10:33:00,181.1,181.1,181.1,181.1,1,21
67,2020-03-30 14:40:00,185.45,185.45,185.45,185.45,1,21
68,2020-03-30 14:58:00,185.45,185.45,185.45,185.45,1,21
69,2020-03-31 09:01:00,191.85,191.85,191.85,191.85,14,8
70,2020-03-31 09:02:00,191.85,191.85,177.45,191.8,2,8
71,2020-03-31 09:03:00,191.8,192.0,182.15,192.0,2,8
72,2020-03-31 09:04:00,192.0,192.0,192.0,192.0,1,7
73,2020-03-31 09:06:00,192.0,192.0,186.7,192.0,3,8
74,2020-03-31 09:07:00,192.0,192.0,192.0,192.0,1,7
75,2020-03-31 09:10:00,192.0,192.0,192.0,192.0,1,6
76,2020-03-31 09:19:00,192.0,192.0,184.75,184.75,1,7
77,2020-03-31 09:20:00,184.75,187.7,184.75,187.7,1,8
78,2020-03-31 09:21:00,187.7,192.1,187.7,192.1,1,9
79,2020-03-31 09:22:00,192.1,192.1,192.1,192.1,1,9
80,2020-03-31 09:27:00,192.1,192.1,192.1,192.1,1,9
81,2020-03-31 09:42:00,192.1,192.1,192.1,192.1,1,9
82,2020-03-31 09:48:00,192.1,192.1,192.1,192.1,1,8
83,2020-03-31 10:50:00,192.1,192.1,192.1,192.1,1,8
84,2020-03-31 10:58:00,192.1,192.1,192.1,192.1,1,8
85,2020-03-31 11:00:00,192.1,192.1,192.1,192.1,1,8
86,2020-03-31 11:17:00,192.1,192.1,192.1,192.1,1,8
87,2020-03-31 11:18:00,192.1,192.1,192.1,192.1,1,7
88,2020-03-31 11:19:00,188.9,188.9,188.9,188.9,2,8
89,2020-03-31 11:20:00,188.9,191.95,187.95,187.95,4,11
90,2020-03-31 13:35:00,192.1,192.1,192.1,192.1,1,11
91,2020-03-31 13:41:00,192.1,192.1,192.1,192.1,2,11
92,2020-03-31 13:45:00,192.1,192.1,192.1,192.1,1,11
93,2020-03-31 14:00:00,192.1,192.1,192.1,192.1,1,12
94,2020-03-31 14:01:00,192.1,192.1,192.1,192.1,2,14
95,2020-03-31 14:08:00,192.1,192.1,192.0,192.1,3,15
96,2020-03-31 14:09:00,192.1,192.1,192.1,192.1,1,15
97,2020-03-31 14:23:00,192.1,192.1,192.1,192.1,3,15
98,2020-03-31 14:28:00,188.05,188.05,188.05,188.05,1,16
99,2020-03-31 14:37:00,188.0,188.0,188.0,188.0,1,15
100,2020-03-31 14:38:00,188.0,188.0,185.0,185.0,2,17
101,2020-04-02 14:58:00,230.5,230.5,230.5,230.5,34,0
,datetime,open,high,low,close,volume,hold
0,2020-03-25 13:55:00,141.95,141.95,141.95,141.95,1,8
1,2020-03-30 10:01:00,146.35,146.4,146.35,146.4,2,9
2,2020-03-30 10:14:00,146.55,146.55,146.55,146.55,1,9
3,2020-03-30 10:15:00,146.6,146.6,146.6,146.6,1,10
4,2020-03-30 14:25:00,148.95,148.95,148.95,148.95,3,10
5,2020-04-07 09:01:00,154.45,154.45,154.45,154.45,1,10
6,2020-04-07 09:12:00,154.45,161.15,154.45,161.15,2,8
7,2020-04-07 09:22:00,161.15,161.15,161.05,161.05,1,8
8,2020-04-07 09:57:00,170.55,170.55,170.55,170.55,1,8
9,2020-04-07 09:58:00,170.55,170.65,170.5,170.65,3,6
10,2020-04-07 10:32:00,170.65,170.65,170.65,170.65,1,7
11,2020-04-07 10:57:00,170.65,170.65,170.65,170.65,1,7
12,2020-04-07 10:59:00,170.65,170.65,170.65,170.65,1,7
13,2020-04-07 13:31:00,170.65,170.65,170.65,170.65,1,7
14,2020-04-07 13:33:00,170.65,170.65,170.65,170.65,1,7
15,2020-04-07 13:34:00,170.65,170.65,170.65,170.65,2,9
16,2020-04-07 14:59:00,170.5,170.5,167.95,167.95,5,14
17,2020-04-08 09:02:00,168.4,168.4,168.4,168.4,1,15
18,2020-04-08 09:03:00,168.4,173.6,168.4,173.6,1,14
19,2020-04-08 09:06:00,173.6,174.8,171.45,171.45,2,15
20,2020-04-08 09:07:00,171.45,171.5,171.45,171.45,2,17
21,2020-04-08 09:16:00,171.45,171.8,171.45,171.8,1,18
22,2020-04-08 09:19:00,171.25,171.25,171.25,171.25,1,19
23,2020-04-08 09:25:00,171.25,173.95,171.25,173.95,2,20
24,2020-04-08 09:26:00,173.95,174.2,173.95,174.2,1,19
25,2020-04-08 09:27:00,172.3,172.3,172.3,172.3,1,20
26,2020-04-08 09:30:00,172.3,172.3,171.9,171.9,1,21
27,2020-04-08 09:32:00,170.85,170.85,170.85,170.85,1,22
28,2020-04-08 09:35:00,170.85,173.65,170.85,173.65,1,21
29,2020-04-08 09:47:00,171.25,171.25,171.25,171.25,1,21
30,2020-04-08 09:48:00,171.25,171.25,171.25,171.25,1,21
31,2020-04-08 09:50:00,171.25,171.3,171.25,171.3,1,22
32,2020-04-08 09:51:00,171.3,172.55,161.35,172.55,3,22
33,2020-04-08 09:52:00,172.55,172.55,171.35,171.35,1,23
34,2020-04-08 10:00:00,171.75,171.75,171.75,171.75,1,22
35,2020-04-08 10:01:00,175.75,175.75,175.75,175.75,1,22
36,2020-04-08 10:03:00,175.75,175.75,172.25,172.25,1,22
37,2020-04-08 10:05:00,174.1,174.1,174.1,174.1,1,21
38,2020-04-08 10:08:00,174.1,174.1,174.1,174.1,1,21
39,2020-04-08 10:09:00,174.1,174.1,174.1,174.1,1,21
40,2020-04-08 10:31:00,174.45,174.45,174.45,174.45,1,21
41,2020-04-08 10:53:00,174.1,174.1,174.1,174.1,1,21
42,2020-04-08 10:54:00,174.1,174.1,174.1,174.1,1,21
43,2020-04-08 10:56:00,174.1,174.1,170.0,170.0,2,23
44,2020-04-08 10:57:00,170.0,174.5,170.0,174.45,2,22
45,2020-04-08 10:58:00,174.45,174.45,174.45,174.45,1,22
46,2020-04-08 11:01:00,174.45,174.6,174.45,174.6,1,23
47,2020-04-08 11:02:00,174.5,174.5,174.5,174.5,1,24
48,2020-04-08 11:05:00,174.5,174.5,174.5,174.5,1,24
49,2020-04-08 11:06:00,174.5,174.5,174.5,174.5,2,24
50,2020-04-08 11:12:00,174.5,174.5,174.5,174.5,1,24
51,2020-04-08 11:27:00,174.55,174.55,174.55,174.55,2,26
52,2020-04-08 13:40:00,174.55,174.55,174.55,174.55,1,26
53,2020-04-08 14:31:00,174.7,174.7,174.7,174.7,1,26
54,2020-04-08 14:41:00,174.75,174.75,174.75,174.75,3,29
55,2020-04-08 14:50:00,176.2,176.2,176.2,176.2,1,29
56,2020-04-08 14:56:00,176.2,176.2,176.2,176.2,2,29
57,2020-04-08 14:58:00,176.2,176.2,175.3,175.3,2,31
58,2020-04-09 09:37:00,177.0,177.0,177.0,177.0,1,32
59,2020-04-09 09:42:00,174.55,174.55,174.55,174.55,2,34
60,2020-04-09 09:45:00,175.35,175.35,175.35,175.35,1,34
61,2020-04-09 10:07:00,172.55,172.55,172.55,172.55,1,34
62,2020-04-09 10:08:00,180.1,181.75,172.3,172.3,5,33
63,2020-04-09 10:10:00,172.3,177.3,172.3,177.3,5,28
64,2020-04-09 10:13:00,177.0,177.0,177.0,177.0,1,28
65,2020-04-09 10:14:00,177.0,177.0,177.0,177.0,1,28
66,2020-04-09 10:31:00,175.6,175.6,175.6,175.6,1,29
67,2020-04-09 10:32:00,175.6,175.6,175.6,175.6,2,31
68,2020-04-09 11:02:00,176.0,176.0,176.0,176.0,1,32
69,2020-04-09 13:31:00,174.4,174.4,174.4,174.4,1,32
70,2020-04-09 14:42:00,175.1,175.1,174.4,175.1,1,32
71,2020-04-10 09:15:00,177.0,177.0,177.0,177.0,1,31
72,2020-04-10 09:29:00,179.3,179.3,179.3,179.3,1,30
73,2020-04-10 09:30:00,179.3,179.3,179.3,179.3,1,30
74,2020-04-10 09:41:00,179.3,179.3,175.8,178.85,2,32
75,2020-04-10 09:42:00,178.85,178.85,176.55,176.55,1,31
76,2020-04-10 09:43:00,176.55,177.8,176.55,177.8,1,31
77,2020-04-10 10:05:00,176.75,176.75,176.75,176.75,1,31
78,2020-04-10 10:07:00,176.75,177.05,176.75,177.05,1,31
79,2020-04-10 10:08:00,175.1,175.1,175.1,175.1,1,31
80,2020-04-10 10:09:00,175.1,178.3,175.1,178.3,1,32
81,2020-04-10 10:11:00,176.4,176.4,176.4,176.4,2,33
82,2020-04-10 10:44:00,174.8,174.8,174.8,174.8,1,33
83,2020-04-10 10:47:00,174.8,174.8,174.8,174.8,1,33
84,2020-04-10 11:13:00,175.05,175.05,175.05,175.05,1,34
85,2020-04-10 11:14:00,175.05,175.05,175.05,175.05,1,34
86,2020-04-10 13:40:00,175.05,175.1,175.05,175.1,1,34
87,2020-04-10 13:41:00,173.7,173.7,173.7,173.7,1,34
88,2020-04-10 13:42:00,173.7,173.7,173.55,173.55,1,35
89,2020-04-10 13:43:00,173.55,173.55,173.5,173.55,5,38
90,2020-04-10 13:50:00,179.35,179.35,179.35,179.35,3,36
91,2020-04-10 13:52:00,179.35,179.35,179.35,179.35,2,35
92,2020-04-10 13:54:00,179.35,179.35,176.05,176.05,1,34
93,2020-04-10 13:57:00,176.1,176.1,176.1,176.1,1,34
94,2020-04-10 13:59:00,176.1,176.1,176.1,176.1,1,33
95,2020-04-10 14:35:00,176.0,176.0,176.0,176.0,1,33
96,2020-04-10 14:58:00,174.1,174.1,174.1,174.1,1,34
97,2020-04-10 15:00:00,174.1,175.6,174.1,175.6,1,33
98,2020-04-13 09:21:00,176.2,176.2,176.2,176.2,1,32
99,2020-04-13 14:43:00,179.8,179.8,179.8,179.8,1,32
100,2020-04-13 14:44:00,176.1,176.1,176.1,176.1,1,32
101,2020-04-13 14:53:00,176.1,176.1,176.1,176.1,1,32
102,2020-04-14 09:37:00,175.05,175.05,175.05,175.05,3,32
103,2020-04-14 13:54:00,175.05,175.2,175.05,175.2,2,32
104,2020-04-14 13:55:00,175.2,175.5,175.2,175.5,2,34
105,2020-04-14 14:33:00,175.5,175.5,175.3,175.3,3,31
106,2020-04-15 09:05:00,179.05,179.05,179.05,179.05,1,30
107,2020-04-15 09:06:00,179.05,179.05,179.05,179.05,1,31
108,2020-04-15 09:10:00,176.5,176.5,176.5,176.5,1,30
109,2020-04-15 09:22:00,180.55,180.55,180.55,180.55,3,28
110,2020-04-15 09:29:00,183.4,183.4,183.4,183.4,1,29
111,2020-04-15 09:30:00,183.95,183.95,180.55,180.55,2,30
112,2020-04-15 09:45:00,180.55,183.75,180.55,183.75,1,30
113,2020-04-15 09:47:00,183.75,183.9,183.75,183.9,1,29
114,2020-04-15 09:52:00,183.9,183.9,183.0,183.0,1,28
115,2020-04-15 09:55:00,181.7,181.7,181.7,181.7,1,28
116,2020-04-15 09:57:00,183.8,183.8,183.8,183.8,1,28
117,2020-04-15 10:04:00,181.6,181.6,181.6,181.6,1,29
118,2020-04-15 10:05:00,181.6,181.6,180.5,180.5,4,29
119,2020-04-15 10:06:00,180.1,181.45,180.1,181.45,4,28
120,2020-04-15 10:07:00,181.45,183.2,181.45,183.2,1,28
121,2020-04-15 10:49:00,183.8,183.8,183.8,183.8,2,28
122,2020-04-15 10:56:00,183.8,183.8,183.8,183.8,1,28
123,2020-04-15 11:00:00,181.95,181.95,181.95,181.95,1,28
124,2020-04-15 11:02:00,181.95,181.95,181.95,181.95,1,28
125,2020-04-15 14:25:00,181.95,182.0,181.95,182.0,1,28
126,2020-04-15 14:29:00,181.6,181.6,181.6,181.6,1,28
127,2020-04-15 14:32:00,181.6,181.6,181.6,181.6,1,28
128,2020-04-15 14:54:00,183.95,183.95,183.95,183.95,1,29
129,2020-04-15 14:59:00,183.95,183.95,183.95,183.95,1,29
130,2020-04-16 09:13:00,183.45,183.45,183.45,183.45,1,28
131,2020-04-16 09:14:00,183.45,185.4,183.45,185.4,1,27
132,2020-04-16 09:15:00,189.45,189.45,189.45,189.45,1,28
133,2020-04-16 09:16:00,189.45,190.6,186.25,186.25,4,26
134,2020-04-16 09:18:00,186.25,187.25,186.25,187.25,1,25
135,2020-04-16 09:20:00,187.25,188.0,187.25,188.0,1,24
136,2020-04-16 09:27:00,188.0,189.9,188.0,189.9,1,24
137,2020-04-16 09:30:00,184.4,184.4,184.4,184.4,1,24
138,2020-04-16 09:32:00,184.4,184.4,184.4,184.4,1,24
139,2020-04-16 09:33:00,184.4,189.2,184.4,189.2,1,25
140,2020-04-16 09:34:00,189.2,189.2,187.0,187.0,3,24
141,2020-04-16 09:40:00,187.0,188.7,187.0,188.7,1,23
142,2020-04-16 09:49:00,189.8,189.8,189.8,189.8,1,24
143,2020-04-16 09:50:00,189.8,189.8,186.6,186.6,2,25
144,2020-04-16 09:51:00,188.6,188.6,188.6,188.6,1,25
145,2020-04-16 09:52:00,188.6,188.6,188.6,188.6,2,25
146,2020-04-16 09:56:00,188.95,188.95,188.95,188.95,1,26
147,2020-04-16 09:58:00,188.95,189.0,187.85,187.85,2,26
148,2020-04-16 10:04:00,189.75,189.75,188.55,188.55,5,27
149,2020-04-16 10:11:00,188.55,188.55,188.55,188.55,1,27
150,2020-04-16 10:14:00,188.55,188.55,188.4,188.4,2,28
151,2020-04-16 10:32:00,188.4,188.55,188.4,188.55,9,28
152,2020-04-16 10:41:00,189.45,189.45,189.45,189.45,1,28
153,2020-04-16 10:44:00,188.0,188.0,188.0,188.0,1,27
154,2020-04-16 10:57:00,188.0,189.45,188.0,189.45,3,27
155,2020-04-16 10:58:00,189.4,189.4,189.4,189.4,8,26
156,2020-04-16 11:03:00,189.4,189.4,185.8,185.8,1,25
157,2020-04-16 11:06:00,189.55,189.55,189.55,189.55,1,25
158,2020-04-16 11:08:00,189.55,189.55,189.55,189.55,1,25
159,2020-04-16 11:10:00,189.55,190.7,189.55,190.7,2,25
160,2020-04-16 11:14:00,190.7,190.7,190.7,190.7,3,26
161,2020-04-16 11:15:00,190.7,190.7,189.7,189.7,3,29
162,2020-04-16 11:17:00,190.7,190.7,190.7,190.7,1,29
163,2020-04-16 11:18:00,190.7,190.7,190.7,190.7,1,29
164,2020-04-16 11:21:00,190.7,190.7,190.7,190.7,1,30
165,2020-04-16 11:22:00,190.7,190.7,190.7,190.7,1,30
166,2020-04-16 11:25:00,190.7,190.7,190.7,190.7,2,32
167,2020-04-16 11:26:00,190.7,190.7,190.7,190.7,1,33
168,2020-04-16 11:29:00,190.7,190.7,190.7,190.7,1,34
169,2020-04-16 11:30:00,190.7,190.7,190.7,190.7,1,34
170,2020-04-16 13:36:00,190.0,190.0,190.0,190.0,1,35
171,2020-04-16 13:37:00,190.0,190.0,190.0,190.0,1,35
172,2020-04-16 13:40:00,190.7,190.7,190.7,190.7,1,35
173,2020-04-16 13:41:00,190.7,190.7,190.7,190.7,1,35
174,2020-04-16 13:48:00,190.6,190.6,190.6,190.6,1,35
175,2020-04-16 13:50:00,190.6,190.6,190.6,190.6,1,36
176,2020-04-16 14:15:00,190.6,190.7,190.6,190.7,1,37
177,2020-04-16 14:25:00,189.0,189.0,189.0,189.0,1,36
178,2020-04-16 14:27:00,189.0,189.0,187.2,187.25,3,38
179,2020-04-16 14:28:00,187.25,190.6,187.25,190.6,4,35
180,2020-04-17 09:19:00,190.8,197.6,190.8,197.6,5,34
181,2020-04-17 09:21:00,192.75,192.75,192.75,192.75,1,34
182,2020-04-17 09:22:00,192.75,192.75,192.75,192.75,1,34
183,2020-04-17 09:25:00,192.75,192.75,192.75,192.75,1,34
184,2020-04-17 09:28:00,192.75,196.0,192.75,196.0,1,34
185,2020-04-17 09:34:00,196.5,196.5,196.5,196.5,1,34
186,2020-04-17 09:37:00,196.5,196.5,196.5,196.5,1,34
187,2020-04-17 09:49:00,196.5,196.5,196.5,196.5,1,34
188,2020-04-17 09:55:00,192.8,192.8,192.8,192.8,1,34
189,2020-04-17 09:56:00,192.8,192.8,192.8,192.8,1,34
190,2020-04-17 09:57:00,192.8,196.4,190.5,196.4,2,33
191,2020-04-17 10:01:00,190.15,190.15,190.15,190.15,1,32
192,2020-04-17 10:03:00,196.0,196.0,196.0,196.0,5,31
193,2020-04-17 10:12:00,193.3,193.3,193.3,193.3,1,30
194,2020-04-17 10:15:00,193.3,193.3,193.3,193.3,1,31
195,2020-04-17 10:31:00,194.0,194.0,194.0,194.0,1,31
196,2020-04-17 10:33:00,194.0,196.0,194.0,196.0,1,31
197,2020-04-17 10:49:00,196.0,196.0,194.0,194.0,1,30
198,2020-04-17 10:52:00,196.2,196.2,193.25,193.25,2,31
199,2020-04-17 13:49:00,194.85,194.85,194.85,194.85,1,31
200,2020-04-17 14:02:00,194.85,194.85,194.85,194.85,1,31
201,2020-04-17 14:04:00,196.7,196.7,196.7,196.7,1,32
202,2020-04-17 14:05:00,196.7,196.75,196.7,196.75,1,32
203,2020-04-17 14:10:00,195.3,195.3,195.3,195.3,1,31
204,2020-04-17 14:11:00,195.3,195.3,195.3,195.3,1,31
205,2020-04-17 14:15:00,194.05,194.05,194.05,194.05,1,31
206,2020-04-17 14:16:00,194.05,194.05,194.05,194.05,1,31
207,2020-04-17 14:40:00,194.05,197.5,194.05,197.5,4,33
208,2020-04-17 14:44:00,198.15,198.15,198.15,198.15,1,33
209,2020-04-17 14:45:00,187.5,198.35,187.5,198.35,12,31
210,2020-04-17 14:47:00,198.35,198.35,197.5,198.3,5,34
