,datetime,open,high,low,close,volume,hold
211,2020-04-17 14:49:00,198.3,198.35,198.3,198.35,2,36
212,2020-04-17 14:50:00,198.35,198.35,198.35,198.35,2,37
213,2020-04-17 14:51:00,198.35,198.35,198.35,198.35,2,37
214,2020-04-17 14:52:00,198.35,198.35,198.35,198.35,1,37
215,2020-04-17 14:54:00,198.35,198.35,198.35,198.35,3,38
216,2020-04-17 14:59:00,196.2,196.2,196.0,196.2,12,44
217,2020-04-17 15:00:00,196.2,198.0,196.2,198.0,2,43
218,2020-04-20 09:01:00,199.95,200.0,199.95,199.95,3,44
219,2020-04-20 09:02:00,199.95,200.0,199.95,200.0,2,45
220,2020-04-20 09:03:00,201.35,201.35,201.35,201.35,1,46
221,2020-04-20 09:04:00,201.35,201.4,201.35,201.4,3,49
222,2020-04-20 09:05:00,202.0,202.0,202.0,202.0,1,49
223,2020-04-20 09:09:00,203.1,203.1,203.1,203.1,1,50
224,2020-04-20 09:10:00,203.1,203.1,202.6,202.6,1,49
225,2020-04-20 09:11:00,202.6,202.65,202.6,202.65,1,49
226,2020-04-20 09:12:00,203.7,203.7,203.7,203.7,1,50
227,2020-04-20 09:13:00,203.7,203.7,203.7,203.7,1,50
228,2020-04-20 09:14:00,203.7,204.45,203.7,204.45,4,52
229,2020-04-20 09:15:00,204.95,204.95,204.0,204.85,6,51
230,2020-04-20 09:16:00,204.95,204.95,204.95,204.95,1,51
231,2020-04-20 09:17:00,204.95,204.95,204.95,204.95,3,51
232,2020-04-20 09:19:00,204.95,204.95,204.95,204.95,1,51
233,2020-04-20 09:22:00,204.95,204.95,204.95,204.95,1,50
234,2020-04-20 09:27:00,204.95,204.95,204.95,204.95,1,50
235,2020-04-20 09:29:00,204.95,204.95,204.95,204.95,1,50
236,2020-04-20 09:31:00,204.95,204.95,204.95,204.95,1,50
237,2020-04-20 09:34:00,204.95,204.95,204.95,204.95,4,54
238,2020-04-20 09:35:00,204.95,204.95,204.95,204.95,1,55
239,2020-04-20 09:39:00,204.95,204.95,204.95,204.95,1,54
240,2020-04-20 09:40:00,204.95,204.95,204.95,204.95,1,54
241,2020-04-20 09:57:00,204.95,204.95,204.95,204.95,1,54
242,2020-04-20 09:58:00,204.95,204.95,204.95,204.95,1,54
243,2020-04-20 10:50:00,204.95,204.95,204.95,204.95,1,54
244,2020-04-20 10:56:00,204.95,204.95,204.95,204.95,1,53
245,2020-04-20 11:01:00,204.95,204.95,204.95,204.95,1,53
246,2020-04-20 11:02:00,204.95,204.95,204.95,204.95,2,53
247,2020-04-20 11:03:00,204.95,204.95,204.95,204.95,1,53
248,2020-04-20 13:42:00,204.95,204.95,204.95,204.95,5,53
249,2020-04-20 13:47:00,204.95,204.95,204.95,204.95,1,53
250,2020-04-20 13:48:00,204.95,204.95,204.95,204.95,1,52
251,2020-04-20 14:05:00,204.95,204.95,204.95,204.95,1,52
252,2020-04-20 15:00:00,204.95,204.95,204.9,204.9,3,55
253,2020-04-21 09:01:00,205.0,212.0,203.0,211.85,6,54
254,2020-04-21 09:02:00,211.85,211.85,207.5,211.45,7,56
255,2020-04-21 09:03:00,211.45,213.9,211.45,213.4,3,57
256,2020-04-21 09:04:00,213.4,213.45,212.55,213.45,2,58
257,2020-04-21 09:05:00,213.45,213.45,212.55,212.55,6,61
258,2020-04-21 09:06:00,212.55,212.7,212.05,212.05,4,62
259,2020-04-21 09:07:00,212.0,212.0,211.6,211.6,3,63
260,2020-04-21 09:08:00,211.6,211.6,210.7,211.4,4,62
261,2020-04-21 09:10:00,211.4,211.4,202.2,208.3,8,60
262,2020-04-21 09:13:00,208.3,208.3,207.9,207.9,2,59
263,2020-04-21 09:14:00,207.9,207.9,207.7,207.7,1,59
264,2020-04-21 09:15:00,207.7,207.95,207.7,207.95,1,58
265,2020-04-21 09:16:00,207.95,208.1,207.95,208.1,1,58
266,2020-04-21 09:19:00,208.1,209.75,206.6,209.1,5,57
267,2020-04-21 09:20:00,209.1,209.1,206.7,206.7,3,57
268,2020-04-21 09:21:00,206.7,206.7,204.15,204.15,1,57
269,2020-04-21 09:22:00,204.15,207.3,204.15,207.3,2,58
270,2020-04-21 09:23:00,207.3,209.0,207.3,209.0,4,60
271,2020-04-21 09:24:00,209.0,209.0,206.55,206.55,1,59
272,2020-04-21 09:29:00,206.55,206.55,206.55,206.55,1,60
273,2020-04-21 09:30:00,208.6,208.6,205.0,205.0,3,61
274,2020-04-21 09:31:00,208.25,208.25,205.55,208.0,9,62
275,2020-04-21 09:32:00,208.0,208.65,206.1,206.1,2,62
276,2020-04-21 09:35:00,206.5,206.5,206.5,206.5,2,61
277,2020-04-21 09:39:00,206.5,208.3,206.5,208.3,1,61
278,2020-04-21 09:40:00,208.35,208.35,208.35,208.35,1,62
279,2020-04-21 09:41:00,208.35,208.4,208.35,208.4,1,62
280,2020-04-21 09:42:00,208.4,208.4,208.1,208.1,2,61
281,2020-04-21 09:43:00,208.1,208.1,208.1,208.1,1,62
282,2020-04-21 09:44:00,208.1,208.15,208.1,208.15,3,61
283,2020-04-21 09:45:00,208.15,208.15,208.15,208.15,3,59
284,2020-04-21 09:46:00,206.6,206.6,206.6,206.6,1,58
285,2020-04-21 09:47:00,206.6,206.6,206.5,206.5,1,59
286,2020-04-21 09:48:00,206.5,206.5,206.2,206.2,1,60
287,2020-04-21 09:54:00,208.0,208.0,208.0,208.0,1,60
288,2020-04-21 09:55:00,206.2,206.2,206.2,206.2,1,61
289,2020-04-21 09:56:00,206.2,207.75,206.2,207.75,2,62
290,2020-04-21 09:57:00,207.75,207.85,207.75,207.75,3,62
291,2020-04-21 09:58:00,208.05,208.05,208.05,208.05,1,62
292,2020-04-21 09:59:00,209.0,209.0,209.0,209.0,2,62
293,2020-04-21 10:00:00,211.0,211.0,207.75,207.75,7,62
294,2020-04-21 10:08:00,209.4,209.4,209.4,209.4,2,63
295,2020-04-21 10:10:00,209.4,209.4,208.15,208.15,2,62
296,2020-04-21 10:13:00,209.15,209.15,209.15,209.15,1,63
297,2020-04-21 10:35:00,209.15,209.15,209.15,209.15,1,63
298,2020-04-21 10:36:00,208.05,208.05,208.05,208.05,1,62
299,2020-04-21 10:37:00,208.05,208.05,208.05,208.05,1,62
300,2020-04-21 10:38:00,207.75,207.75,204.8,207.5,7,63
301,2020-04-21 10:40:00,207.5,207.5,206.45,206.45,2,63
302,2020-04-21 10:41:00,204.95,204.95,204.95,204.95,5,65
303,2020-04-21 10:46:00,204.95,204.95,204.95,204.95,1,66
304,2020-04-21 10:49:00,204.95,205.7,204.75,205.7,2,65
305,2020-04-21 10:50:00,205.75,205.75,205.75,205.75,1,66
306,2020-04-21 10:51:00,205.75,206.0,205.75,206.0,2,66
307,2020-04-21 10:52:00,206.0,206.0,206.0,206.0,1,66
308,2020-04-21 11:01:00,206.0,206.0,206.0,206.0,1,66
309,2020-04-21 11:15:00,206.0,206.45,206.0,206.45,1,65
310,2020-04-21 11:16:00,206.45,206.45,205.05,205.05,1,65
311,2020-04-21 11:17:00,204.3,204.3,204.3,204.3,1,65
312,2020-04-21 11:18:00,204.2,204.2,204.2,204.2,1,64
313,2020-04-21 11:19:00,204.1,204.1,204.1,204.1,1,65
314,2020-04-21 11:20:00,204.1,205.2,204.1,205.2,1,65
315,2020-04-21 11:21:00,205.2,205.5,205.2,205.5,1,65
316,2020-04-21 11:26:00,205.5,205.5,205.5,205.5,1,65
317,2020-04-21 11:27:00,205.5,205.5,203.3,203.3,2,64
318,2020-04-21 11:28:00,202.65,206.4,202.65,206.4,6,60
319,2020-04-21 11:30:00,206.4,206.4,205.85,205.85,1,60
320,2020-04-21 13:31:00,204.6,204.6,204.6,204.6,2,60
321,2020-04-21 13:33:00,204.6,204.6,204.6,204.6,1,59
322,2020-04-21 13:34:00,203.2,203.2,203.2,203.2,1,59
323,2020-04-21 13:35:00,202.0,202.0,202.0,202.0,1,59
324,2020-04-21 13:36:00,202.0,202.0,202.0,202.0,2,57
325,2020-04-21 13:37:00,202.0,203.2,200.05,203.2,3,56
326,2020-04-21 13:38:00,203.2,203.2,200.2,203.0,3,55
327,2020-04-21 13:39:00,203.0,203.0,200.7,200.7,1,56
328,2020-04-21 13:40:00,200.7,200.7,200.0,200.0,2,56
329,2020-04-21 13:41:00,200.0,200.0,197.4,198.6,6,56
330,2020-04-21 13:42:00,198.25,198.25,198.25,198.25,1,56
331,2020-04-21 13:43:00,198.25,198.45,197.4,198.45,2,56
332,2020-04-21 13:44:00,198.45,201.5,198.45,201.5,2,56
333,2020-04-21 13:45:00,201.5,201.5,199.0,199.0,1,55
334,2020-04-21 13:47:00,199.0,199.95,199.0,199.95,1,56
335,2020-04-21 13:49:00,200.85,200.85,200.85,200.85,2,56
336,2020-04-21 13:51:00,200.85,200.85,200.85,200.85,2,54
337,2020-04-21 13:52:00,200.85,200.85,200.85,200.85,2,54
338,2020-04-21 13:58:00,200.85,200.85,200.85,200.85,1,54
339,2020-04-21 13:59:00,200.85,200.85,200.85,200.85,1,54
340,2020-04-21 14:00:00,200.8,200.8,200.8,200.8,1,54
341,2020-04-21 14:01:00,200.8,201.0,200.8,201.0,3,55
342,2020-04-21 14:02:00,201.0,201.0,200.8,200.8,2,57
343,2020-04-21 14:06:00,200.8,200.8,199.7,199.7,2,56
344,2020-04-21 14:07:00,199.7,199.7,199.65,199.65,1,56
345,2020-04-21 14:10:00,199.65,199.65,199.0,199.0,2,56
346,2020-04-21 14:13:00,199.35,199.35,199.35,199.35,1,56
347,2020-04-21 14:18:00,199.35,200.6,199.35,200.6,1,56
348,2020-04-21 14:22:00,199.05,199.05,198.45,198.45,3,58
349,2020-04-21 14:24:00,198.45,199.3,198.45,199.3,1,57
350,2020-04-21 14:32:00,199.3,199.3,198.0,198.0,1,58
351,2020-04-21 14:33:00,198.0,198.0,197.6,197.6,6,61
352,2020-04-21 14:34:00,197.6,197.6,197.0,197.0,7,63
353,2020-04-21 14:35:00,197.0,197.0,196.15,197.0,2,63
354,2020-04-21 14:36:00,197.0,197.05,197.0,197.05,2,64
355,2020-04-21 14:39:00,197.05,197.05,197.05,197.05,1,64
356,2020-04-21 14:40:00,197.55,199.5,196.5,198.0,8,61
357,2020-04-21 14:41:00,198.5,198.5,198.5,198.5,1,60
358,2020-04-21 14:48:00,198.5,198.5,198.5,198.5,1,60
359,2020-04-21 14:49:00,196.85,196.85,196.85,196.85,1,61
360,2020-04-21 14:51:00,196.85,196.85,196.85,196.85,1,62
361,2020-04-21 14:52:00,196.8,196.8,196.8,196.8,1,63
362,2020-04-21 14:54:00,196.8,196.8,196.4,196.4,1,62
363,2020-04-21 14:55:00,196.0,196.0,196.0,196.0,2,60
364,2020-04-21 14:57:00,196.0,196.0,194.35,194.35,1,61
365,2020-04-21 14:58:00,194.35,195.9,194.35,194.45,3,61
366,2020-04-21 14:59:00,194.45,194.45,194.45,194.45,1,61
367,2020-04-21 15:00:00,194.45,195.65,194.0,194.0,6,60
368,2020-04-22 09:05:00,194.2,194.2,194.2,194.2,2,58
369,2020-04-22 09:07:00,194.2,194.2,194.2,194.2,3,55
370,2020-04-22 09:08:00,194.2,194.2,194.2,194.2,1,54
371,2020-04-22 09:10:00,194.2,194.2,194.2,194.2,1,53
372,2020-04-22 09:13:00,194.2,194.2,194.2,194.2,1,53
373,2020-04-22 09:14:00,194.2,194.2,194.2,194.2,6,53
374,2020-04-22 09:16:00,194.2,194.2,194.2,194.2,1,54
375,2020-04-22 09:18:00,194.2,194.2,194.2,194.2,1,54
376,2020-04-22 09:30:00,194.2,194.2,194.2,194.2,1,53
377,2020-04-22 09:34:00,196.0,196.0,194.2,195.6,4,51
378,2020-04-22 09:35:00,195.6,195.6,194.2,194.2,4,50
379,2020-04-22 09:36:00,194.2,194.2,194.2,194.2,1,51
380,2020-04-22 11:07:00,194.2,194.2,194.2,194.2,3,48
381,2020-04-22 11:12:00,194.2,194.2,194.2,194.2,1,48
382,2020-04-22 13:51:00,194.2,194.2,194.2,194.2,1,47
383,2020-04-22 14:20:00,194.2,194.2,194.2,194.2,1,47
384,2020-04-22 14:21:00,194.2,194.2,194.2,194.2,1,47
385,2020-04-23 09:01:00,182.2,192.6,180.1,192.6,12,50
386,2020-04-23 09:02:00,192.6,193.3,192.5,193.3,2,50
387,2020-04-23 09:03:00,195.25,195.25,188.15,190.5,15,48
388,2020-04-23 09:05:00,190.5,194.2,190.5,193.75,3,47
389,2020-04-23 09:06:00,193.75,193.75,193.75,193.75,1,47
390,2020-04-23 09:07:00,193.75,194.5,193.75,194.5,1,47
391,2020-04-23 09:10:00,194.25,194.25,194.25,194.25,1,47
392,2020-04-23 09:12:00,194.25,194.25,193.75,193.75,2,46
393,2020-04-23 09:13:00,193.75,193.75,193.0,193.0,2,46
394,2020-04-23 09:14:00,193.0,194.0,193.0,194.0,1,47
395,2020-04-23 09:16:00,194.0,194.0,193.55,193.55,1,46
396,2020-04-23 09:21:00,195.35,195.35,195.35,195.35,2,44
397,2020-04-23 09:22:00,195.35,195.95,195.35,195.95,5,45
398,2020-04-23 09:23:00,196.0,196.95,196.0,196.95,5,42
399,2020-04-23 09:26:00,196.95,196.95,196.95,196.95,1,42
400,2020-04-23 09:28:00,196.95,196.95,196.95,196.95,1,42
401,2020-04-23 09:29:00,196.95,196.95,196.95,196.95,1,42
402,2020-04-23 09:32:00,196.95,197.0,196.95,196.95,4,42
403,2020-04-23 09:33:00,196.95,197.8,196.95,197.8,2,43
404,2020-04-23 09:38:00,196.35,196.35,196.35,196.35,1,42
405,2020-04-23 09:39:00,196.35,196.35,196.35,196.35,1,42
406,2020-04-23 09:42:00,197.95,197.95,197.95,197.95,2,44
407,2020-04-23 09:46:00,197.95,197.95,197.95,197.95,2,44
408,2020-04-23 09:48:00,198.0,198.0,198.0,198.0,1,44
409,2020-04-23 09:50:00,197.55,197.55,197.55,197.55,1,44
410,2020-04-23 09:52:00,197.55,197.55,197.55,197.55,1,44
411,2020-04-23 10:35:00,199.7,199.7,199.7,199.7,1,44
412,2020-04-23 10:36:00,199.7,199.7,197.65,197.65,6,39
413,2020-04-23 10:41:00,200.85,200.85,200.85,200.85,1,40
414,2020-04-23 10:42:00,198.5,198.5,198.5,198.5,1,39
415,2020-04-23 10:43:00,198.5,198.5,198.5,198.5,1,39
416,2020-04-23 11:09:00,200.5,200.5,200.5,200.5,2,41
417,2020-04-23 11:13:00,199.75,199.75,199.75,199.75,1,40
418,2020-04-23 11:15:00,200.5,200.5,200.5,200.5,2,40
419,2020-04-23 11:24:00,200.5,200.55,200.5,200.55,1,41
420,2020-04-23 11:25:00,201.3,201.3,201.3,201.3,1,42
421,2020-04-23 11:30:00,201.3,201.3,201.3,201.3,1,42
422,2020-04-23 13:31:00,202.0,202.0,202.0,202.0,1,41
423,2020-04-23 13:44:00,202.0,204.4,202.0,204.4,1,42
424,2020-04-23 13:46:00,202.15,202.15,202.15,202.15,1,41
425,2020-04-23 13:57:00,201.65,201.65,201.65,201.65,1,41
426,2020-04-23 14:07:00,201.65,201.65,201.05,201.05,1,40
427,2020-04-23 14:15:00,202.5,202.5,202.5,202.5,3,43
428,2020-04-23 14:16:00,202.5,202.5,202.5,202.5,5,43
429,2020-04-23 14:17:00,201.05,201.05,201.05,201.05,1,42
430,2020-04-23 14:19:00,201.05,201.05,201.05,201.05,1,42
431,2020-04-23 14:21:00,201.05,201.05,201.05,201.05,1,41
432,2020-04-23 14:25:00,201.05,201.05,201.05,201.05,1,41
433,2020-04-23 14:28:00,201.05,201.05,201.05,201.05,1,41
434,2020-04-23 14:29:00,201.0,201.0,201.0,201.0,1,42
435,2020-04-23 14:32:00,201.0,201.0,200.0,200.0,1,42
436,2020-04-23 14:33:00,200.0,200.0,200.0,200.0,1,42
437,2020-04-23 14:46:00,200.0,200.0,196.4,197.1,3,43
438,2020-04-24 09:01:00,202.35,202.35,202.35,202.35,1,42
439,2020-04-24 09:02:00,197.0,197.0,197.0,197.0,1,42
440,2020-04-24 09:03:00,197.0,197.0,196.55,196.55,1,42
441,2020-04-24 09:04:00,201.05,201.05,201.05,201.05,1,43
442,2020-04-24 09:05:00,201.05,201.05,201.05,201.05,1,43
443,2020-04-24 09:10:00,197.4,197.4,197.4,197.4,1,43
444,2020-04-24 09:11:00,197.4,197.4,197.4,197.4,1,44
445,2020-04-24 09:18:00,197.4,201.95,197.4,199.35,3,43
446,2020-04-24 09:19:00,199.35,199.35,199.35,199.35,1,42
447,2020-04-24 09:21:00,200.95,200.95,200.95,200.95,1,42
448,2020-04-24 09:22:00,200.0,200.0,200.0,200.0,2,41
449,2020-04-24 09:23:00,200.0,200.0,200.0,200.0,1,40
450,2020-04-24 09:25:00,200.0,201.6,200.0,201.6,1,41
451,2020-04-24 09:26:00,201.6,201.6,199.15,199.15,2,40
452,2020-04-24 09:34:00,200.55,200.55,200.55,200.55,1,40
453,2020-04-24 09:37:00,200.55,200.55,200.55,200.55,1,40
454,2020-04-24 09:43:00,201.7,201.7,201.7,201.7,1,41
455,2020-04-24 09:46:00,201.7,201.7,200.25,200.25,1,41
456,2020-04-24 10:10:00,201.2,201.2,201.2,201.2,2,40
457,2020-04-24 10:48:00,200.5,200.5,200.5,200.5,2,38
458,2020-04-24 10:49:00,200.5,200.5,200.5,200.5,1,38
459,2020-04-24 10:55:00,198.05,198.05,198.05,198.05,3,40
460,2020-04-24 10:56:00,198.05,198.05,198.0,198.0,1,39
461,2020-04-24 11:10:00,197.95,197.95,197.95,197.95,1,39
462,2020-04-24 11:14:00,196.15,196.15,196.15,196.15,1,39
463,2020-04-24 11:23:00,199.95,199.95,199.95,199.95,1,39
464,2020-04-24 11:27:00,199.95,201.2,199.95,201.15,2,39
465,2020-04-24 13:31:00,201.15,201.15,201.1,201.1,1,40
466,2020-04-24 13:37:00,201.1,201.1,201.1,201.1,1,41
467,2020-04-24 13:38:00,201.1,201.15,201.1,201.15,1,42
468,2020-04-24 13:44:00,201.15,201.15,201.15,201.15,1,41
469,2020-04-24 13:54:00,201.95,201.95,201.95,201.95,1,41
470,2020-04-24 13:58:00,201.95,201.95,201.95,201.95,1,41
471,2020-04-24 13:59:00,202.55,202.55,202.55,202.55,1,42
472,2020-04-24 14:01:00,202.55,202.55,202.55,202.55,1,42
473,2020-04-24 14:02:00,201.15,201.15,201.15,201.15,1,41
474,2020-04-24 14:06:00,202.5,202.8,202.5,202.8,3,41
475,2020-04-24 14:08:00,202.8,202.85,202.8,202.85,1,41
476,2020-04-24 14:09:00,202.85,202.85,202.8,202.8,1,41
477,2020-04-24 14:11:00,201.65,201.65,201.65,201.65,2,39
478,2020-04-24 14:22:00,202.0,202.0,202.0,202.0,1,39
479,2020-04-24 14:44:00,200.3,200.3,200.3,200.3,2,39
480,2020-04-24 14:52:00,202.5,202.5,202.5,202.5,1,39
481,2020-04-24 14:54:00,202.5,202.5,200.6,200.6,1,38
482,2020-04-24 14:57:00,202.55,202.55,202.55,202.55,1,39
483,2020-04-27 09:02:00,199.05,201.0,199.05,201.0,2,38
484,2020-04-27 09:06:00,201.95,201.95,201.95,201.95,3,38
485,2020-04-27 09:08:00,202.55,202.55,202.55,202.55,1,39
486,2020-04-27 09:09:00,202.55,202.55,202.55,202.55,1,39
487,2020-04-27 09:13:00,202.55,202.55,202.55,202.55,2,41
488,2020-04-27 09:14:00,202.55,202.55,199.35,199.35,1,40
489,2020-04-27 09:15:00,199.15,201.95,199.15,201.95,3,41
490,2020-04-27 09:16:00,201.95,202.5,201.95,202.5,1,41
491,2020-04-27 09:27:00,200.1,200.1,199.0,199.0,9,43
492,2020-04-27 09:28:00,199.0,199.0,198.0,198.0,2,42
493,2020-04-27 09:30:00,198.0,198.95,196.05,196.05,2,41
494,2020-04-27 09:31:00,196.05,196.05,195.0,195.0,5,37
495,2020-04-27 09:33:00,192.55,192.9,192.55,192.85,4,36
496,2020-04-27 09:35:00,192.85,195.45,192.85,195.45,1,35
497,2020-04-27 09:37:00,195.45,195.45,192.65,192.65,1,35
498,2020-04-27 09:38:00,192.65,192.65,192.55,192.55,2,33
499,2020-04-27 09:48:00,194.4,194.4,194.4,194.4,2,33
500,2020-04-27 09:50:00,194.4,194.4,194.4,194.4,2,33
501,2020-04-27 10:37:00,194.4,194.4,194.1,194.1,2,33
502,2020-04-27 10:40:00,192.15,192.15,192.15,192.15,1,34
503,2020-04-27 10:43:00,192.15,194.7,192.15,194.7,1,34
504,2020-04-27 10:45:00,194.95,194.95,194.95,194.95,1,33
505,2020-04-27 10:46:00,195.0,195.0,195.0,195.0,1,34
506,2020-04-27 10:49:00,193.3,193.3,193.3,193.3,1,34
507,2020-04-27 10:50:00,193.3,200.1,193.3,200.1,10,42
508,2020-04-27 10:51:00,200.1,200.1,198.05,199.85,24,47
509,2020-04-27 10:52:00,199.85,199.85,197.1,197.1,14,46
510,2020-04-27 10:53:00,197.1,197.1,195.45,195.5,13,38
511,2020-04-27 10:54:00,195.5,195.5,195.0,195.0,1,37
512,2020-04-27 11:01:00,195.7,195.7,195.7,195.7,1,37
513,2020-04-27 11:02:00,195.7,195.7,195.7,195.7,1,37
514,2020-04-27 11:06:00,195.65,195.65,195.65,195.65,1,37
515,2020-04-27 11:15:00,196.5,196.5,196.5,196.5,1,36
516,2020-04-27 11:16:00,196.5,196.5,196.5,196.5,1,36
517,2020-04-27 13:35:00,198.05,198.05,198.05,198.05,1,35
518,2020-04-27 13:37:00,198.05,198.05,198.05,198.05,1,35
