,datetime,open,high,low,close,volume,hold
519,2020-04-27 14:02:00,198.05,198.05,198.05,198.05,2,35
520,2020-04-27 14:24:00,196.5,196.5,196.5,196.5,2,35
521,2020-04-27 14:25:00,196.5,198.3,195.05,198.3,3,35
522,2020-04-27 14:31:00,197.6,197.6,197.6,197.6,1,35
523,2020-04-27 14:40:00,198.15,198.15,198.15,198.15,1,35
524,2020-04-27 14:41:00,198.15,198.15,196.55,196.55,2,34
525,2020-04-27 14:56:00,196.55,196.55,195.4,195.4,1,34
526,2020-04-28 09:45:00,195.95,195.95,195.95,195.95,1,33
527,2020-04-28 09:46:00,195.95,196.0,195.95,196.0,12,29
528,2020-04-28 09:47:00,196.0,196.0,196.0,196.0,7,29
529,2020-04-28 09:52:00,196.0,196.0,190.2,190.2,1,29
530,2020-04-28 09:53:00,190.2,198.0,190.2,195.35,2,28
531,2020-04-28 09:54:00,195.35,195.65,195.35,195.65,1,28
532,2020-04-28 10:05:00,195.65,203.0,195.65,203.0,2,28
533,2020-04-28 10:06:00,203.0,203.0,201.15,201.15,1,28
534,2020-04-28 10:07:00,201.15,201.15,200.1,200.1,9,33
535,2020-04-28 10:10:00,201.0,203.95,201.0,203.95,6,28
536,2020-04-28 10:11:00,203.95,203.95,201.05,201.05,1,28
537,2020-04-28 10:33:00,199.75,199.75,199.75,199.75,2,26
538,2020-04-28 10:36:00,199.75,199.75,199.75,199.75,2,26
539,2020-04-28 11:02:00,199.75,199.8,199.75,199.8,1,27
540,2020-04-28 11:13:00,205.65,205.65,205.65,205.65,2,25
541,2020-04-28 11:16:00,205.8,205.8,205.65,205.65,3,25
542,2020-04-28 11:18:00,205.65,205.65,203.15,203.15,4,26
543,2020-04-28 11:19:00,206.5,206.95,206.5,206.95,2,27
544,2020-04-28 11:21:00,206.95,206.95,206.3,206.3,4,24
545,2020-04-28 11:22:00,206.3,206.3,200.6,200.6,11,32
546,2020-04-28 11:23:00,200.6,201.0,200.45,201.0,2,30
547,2020-04-28 11:24:00,201.0,203.95,201.0,203.95,7,25
548,2020-04-28 13:37:00,201.1,201.1,201.1,201.1,1,25
549,2020-04-28 13:54:00,203.7,203.7,203.7,203.7,1,25
550,2020-04-28 14:03:00,203.7,204.45,203.7,204.45,1,24
551,2020-04-28 14:04:00,204.45,204.45,201.9,201.9,1,24
552,2020-04-28 14:14:00,201.7,201.7,201.7,201.7,1,24
553,2020-04-28 14:15:00,201.7,201.7,201.7,201.7,1,24
554,2020-04-28 14:19:00,204.0,204.0,204.0,204.0,1,23
555,2020-04-28 14:27:00,202.0,202.0,202.0,202.0,1,23
556,2020-04-28 14:30:00,203.5,203.5,203.5,203.5,1,23
557,2020-04-28 14:40:00,203.6,203.6,203.6,203.6,1,23
558,2020-04-28 14:46:00,203.6,204.4,203.6,204.4,3,24
559,2020-04-28 14:51:00,205.85,205.85,205.85,205.85,1,25
560,2020-04-28 14:52:00,205.85,205.85,201.55,202.2,3,24
561,2020-04-28 14:55:00,202.2,205.55,202.2,204.0,2,24
562,2020-04-28 14:58:00,204.0,205.95,202.75,205.95,4,23
563,2020-04-28 14:59:00,202.85,206.0,202.85,205.95,8,21
564,2020-04-29 09:01:00,202.45,202.45,202.45,202.45,1,20
565,2020-04-29 09:03:00,202.45,208.95,202.45,208.95,2,20
566,2020-04-29 09:05:00,208.95,209.6,208.95,209.6,1,21
567,2020-04-29 09:08:00,204.85,204.85,204.85,204.85,1,20
568,2020-04-29 09:09:00,204.85,210.0,204.85,209.8,8,22
569,2020-04-29 09:10:00,209.8,209.8,206.1,206.1,1,21
570,2020-04-29 09:12:00,206.3,206.3,206.3,206.3,1,20
571,2020-04-29 09:13:00,206.3,206.3,206.3,206.3,2,19
572,2020-04-29 09:40:00,206.35,206.35,206.35,206.35,1,20
573,2020-04-29 09:45:00,206.35,206.35,206.35,206.35,1,20
574,2020-04-29 09:46:00,206.35,211.6,206.35,211.6,1,19
575,2020-04-29 09:49:00,211.6,211.6,206.45,206.45,1,19
576,2020-04-29 09:52:00,206.45,211.05,206.45,211.05,5,21
577,2020-04-29 10:04:00,211.05,211.1,211.05,211.1,2,20
578,2020-04-29 10:07:00,211.1,211.1,211.1,211.1,2,20
579,2020-04-29 10:08:00,211.1,211.1,211.1,211.1,1,20
580,2020-04-29 10:54:00,211.6,211.6,211.6,211.6,1,20
581,2020-04-29 10:55:00,211.6,211.6,211.6,211.6,2,20
582,2020-04-29 10:59:00,211.6,211.6,211.6,211.6,3,20
583,2020-04-29 11:04:00,211.6,211.6,211.6,211.6,3,20
584,2020-04-29 11:22:00,211.6,211.6,211.6,211.6,1,20
585,2020-04-29 13:37:00,211.6,211.6,211.6,211.6,1,20
586,2020-04-29 13:38:00,211.6,211.6,211.6,211.6,2,20
587,2020-04-29 13:39:00,211.6,211.6,211.6,211.6,1,20
588,2020-04-29 13:40:00,211.6,211.6,211.6,211.6,1,20
589,2020-04-29 13:44:00,211.6,211.6,211.6,211.6,1,20
590,2020-04-29 13:46:00,211.6,211.6,211.6,211.6,4,18
591,2020-04-29 13:48:00,208.0,208.0,208.0,208.0,2,18
592,2020-04-29 13:50:00,208.0,211.55,208.0,211.55,1,18
593,2020-04-29 13:52:00,211.55,211.55,211.55,211.55,1,18
594,2020-04-29 13:53:00,211.55,211.55,211.55,211.55,1,18
595,2020-04-29 14:02:00,206.05,211.6,206.05,211.6,2,18
596,2020-04-29 14:03:00,211.6,211.6,211.6,211.6,1,17
597,2020-04-29 14:08:00,211.6,211.6,211.6,211.6,1,17
598,2020-04-29 14:14:00,211.6,211.6,211.6,211.6,1,17
599,2020-04-30 09:01:00,216.4,226.5,216.4,226.5,5,14
600,2020-04-30 09:04:00,226.5,226.5,226.5,226.5,1,13
601,2020-04-30 09:07:00,226.5,226.5,226.5,226.5,1,12
602,2020-04-30 09:11:00,226.5,226.5,226.5,226.5,2,12
603,2020-04-30 09:15:00,226.5,226.5,226.5,226.5,1,12
604,2020-04-30 09:17:00,226.5,226.5,226.5,226.5,1,12
605,2020-04-30 09:31:00,226.45,226.45,226.45,226.45,2,12
606,2020-04-30 09:32:00,221.95,221.95,221.95,221.95,1,12
607,2020-04-30 09:34:00,221.95,226.4,221.95,226.4,2,14
608,2020-04-30 09:35:00,226.4,226.5,221.15,221.15,3,14
609,2020-04-30 09:36:00,221.15,221.15,221.15,221.15,2,13
610,2020-04-30 09:37:00,221.15,221.15,220.0,220.0,2,12
611,2020-04-30 09:38:00,220.0,226.15,218.05,218.05,2,12
612,2020-04-30 09:40:00,218.05,225.95,218.05,225.95,1,13
613,2020-04-30 09:43:00,225.95,225.95,218.5,218.5,2,12
614,2020-04-30 09:50:00,218.5,224.85,218.5,224.85,1,12
615,2020-04-30 09:51:00,224.85,224.85,224.85,224.85,1,12
616,2020-04-30 09:52:00,224.85,224.85,224.85,224.85,1,12
617,2020-04-30 09:55:00,224.85,225.85,224.85,225.85,1,13
618,2020-04-30 09:56:00,218.8,218.8,218.8,218.8,1,13
619,2020-04-30 09:59:00,219.5,219.5,219.5,219.5,1,13
620,2020-04-30 10:00:00,219.5,224.1,219.5,224.1,1,13
621,2020-04-30 10:02:00,218.2,218.2,218.2,218.2,1,13
622,2020-04-30 10:03:00,218.2,224.3,218.1,218.1,2,13
623,2020-04-30 10:04:00,223.5,225.7,218.25,225.65,5,14
624,2020-04-30 10:05:00,225.65,225.65,223.25,223.25,1,14
625,2020-04-30 10:06:00,223.25,223.3,223.25,223.3,1,14
626,2020-04-30 10:07:00,223.3,223.3,223.3,223.3,1,14
627,2020-04-30 10:08:00,223.3,223.3,223.3,223.3,1,14
628,2020-04-30 10:10:00,225.35,225.45,225.35,225.45,2,14
629,2020-04-30 10:12:00,225.45,225.45,222.05,222.05,1,13
630,2020-04-30 10:13:00,223.35,223.35,223.35,223.35,1,12
631,2020-04-30 10:14:00,223.35,223.35,223.35,223.35,1,12
632,2020-04-30 10:32:00,223.35,223.35,221.05,221.05,1,12
633,2020-04-30 10:33:00,221.0,221.0,221.0,221.0,1,12
634,2020-04-30 10:34:00,221.0,221.0,221.0,221.0,1,12
635,2020-04-30 10:35:00,223.0,223.0,223.0,223.0,1,12
636,2020-04-30 10:37:00,225.1,225.1,224.95,224.95,2,12
637,2020-04-30 10:38:00,224.95,225.2,224.95,225.2,1,13
638,2020-04-30 10:45:00,220.65,220.65,220.65,220.65,1,12
639,2020-04-30 10:59:00,221.25,221.25,221.25,221.25,1,12
640,2020-04-30 11:08:00,221.25,226.15,221.25,226.15,1,12
641,2020-04-30 11:11:00,226.15,226.15,221.45,221.45,1,12
642,2020-04-30 11:12:00,221.45,221.45,221.45,221.45,3,13
643,2020-04-30 11:20:00,221.45,221.45,221.45,221.45,1,14
644,2020-04-30 11:22:00,221.0,221.0,221.0,221.0,1,14
645,2020-04-30 11:23:00,220.0,220.0,220.0,220.0,1,13
646,2020-04-30 11:29:00,220.0,223.55,220.0,223.55,1,13
647,2020-04-30 13:31:00,226.0,226.0,226.0,226.0,1,12
648,2020-04-30 13:33:00,223.55,223.55,223.55,223.55,4,12
649,2020-04-30 13:34:00,223.55,223.55,223.55,223.55,1,12
650,2020-04-30 13:35:00,223.55,223.55,223.5,223.5,1,13
651,2020-04-30 13:36:00,223.5,223.5,218.05,223.3,2,13
652,2020-04-30 13:38:00,223.3,223.35,223.3,223.35,2,14
653,2020-04-30 13:44:00,220.15,220.15,220.15,220.15,1,13
654,2020-04-30 13:49:00,220.15,226.45,216.85,226.45,4,13
655,2020-04-30 13:50:00,226.45,226.45,219.95,219.95,2,12
656,2020-04-30 13:52:00,226.0,226.0,226.0,226.0,2,12
657,2020-04-30 13:58:00,226.0,226.0,221.9,221.9,1,12
658,2020-04-30 13:59:00,226.35,226.35,226.35,226.35,1,12
659,2020-04-30 14:01:00,226.35,226.35,224.05,224.05,1,12
660,2020-04-30 14:02:00,224.05,226.5,224.05,226.5,3,12
661,2020-04-30 14:04:00,220.05,226.4,220.05,226.4,3,12
662,2020-04-30 14:06:00,226.4,226.4,225.95,225.95,1,12
663,2020-04-30 14:07:00,225.9,225.9,225.9,225.9,1,12
664,2020-04-30 14:08:00,225.9,225.9,225.9,225.9,1,12
665,2020-04-30 14:12:00,225.95,225.95,225.95,225.95,1,12
666,2020-04-30 14:16:00,225.95,225.95,225.95,225.95,1,12
667,2020-04-30 14:23:00,226.5,226.5,226.5,226.5,7,5
668,2020-04-30 14:29:00,226.5,226.5,226.5,226.5,7,5
669,2020-04-30 14:31:00,226.5,226.5,226.5,226.5,1,4
670,2020-04-30 14:37:00,226.5,226.5,226.5,226.5,1,4
671,2020-04-30 14:39:00,226.5,226.5,226.5,226.5,1,4
672,2020-04-30 14:41:00,226.5,226.5,226.5,226.5,1,3
673,2020-04-30 14:48:00,226.5,226.5,226.5,226.5,1,2
674,2020-04-30 14:49:00,226.5,226.5,226.5,226.5,1,2
675,2020-04-30 14:52:00,226.5,226.5,226.5,226.5,2,0
,datetime,open,high,low,close,volume,hold
0,2020-04-13 11:10:00,222.2,222.2,222.2,222.2,5,1
1,2020-04-15 09:01:00,172.1,172.1,172.1,172.1,2,2
2,2020-04-15 09:03:00,172.1,172.1,172.1,172.1,1,3
3,2020-04-15 09:14:00,172.1,172.1,172.1,172.1,1,3
4,2020-04-15 09:30:00,172.1,172.1,172.1,172.1,1,3
5,2020-04-15 09:32:00,172.1,172.1,172.1,172.1,1,4
6,2020-04-16 09:16:00,166.75,166.75,166.75,166.75,1,3
7,2020-04-16 09:20:00,166.75,166.95,166.75,166.95,1,2
8,2020-04-16 09:24:00,167.35,167.4,167.35,167.4,3,3
9,2020-04-16 09:35:00,167.4,167.95,167.4,167.95,1,3
10,2020-04-16 13:45:00,167.95,171.05,167.95,171.05,1,4
11,2020-04-16 13:46:00,170.55,171.05,170.55,170.55,1,5
12,2020-04-17 09:01:00,169.05,169.05,169.05,169.05,1,5
13,2020-04-17 10:07:00,168.75,168.75,168.75,168.75,1,5
14,2020-04-17 10:08:00,168.75,168.75,168.75,168.75,1,5
15,2020-04-17 11:17:00,168.75,169.95,168.75,169.95,1,4
16,2020-04-17 11:18:00,169.95,169.95,169.95,169.95,1,3
17,2020-04-17 14:50:00,172.9,172.9,172.9,172.9,1,3
18,2020-04-17 14:57:00,172.9,172.9,172.9,172.9,1,3
19,2020-04-20 10:01:00,178.6,178.6,178.6,178.6,1,3
20,2020-04-20 13:35:00,174.5,174.5,174.5,174.5,1,3
21,2020-04-20 13:37:00,174.5,174.5,174.5,174.5,1,3
22,2020-04-20 14:34:00,174.9,174.9,174.9,174.9,1,3
23,2020-04-20 14:42:00,174.9,174.9,174.9,174.9,1,3
24,2020-04-20 14:47:00,178.6,178.6,178.6,178.6,1,4
25,2020-04-20 14:50:00,178.6,178.6,178.6,178.6,1,4
26,2020-04-20 14:51:00,178.6,178.6,178.6,178.6,1,5
27,2020-04-20 14:53:00,178.6,178.6,178.6,178.6,1,5
28,2020-04-20 14:58:00,176.05,178.6,176.05,176.05,1,4
29,2020-04-21 09:25:00,183.0,183.0,183.0,183.0,1,5
30,2020-04-21 09:29:00,174.5,174.5,174.5,174.5,1,5
31,2020-04-21 09:32:00,174.5,174.5,174.5,174.5,1,5
32,2020-04-22 13:32:00,172.7,172.7,172.7,172.7,1,5
33,2020-04-22 13:35:00,172.7,176.2,172.7,176.2,1,4
34,2020-04-23 09:15:00,178.5,178.5,178.5,178.5,4,4
35,2020-04-24 11:12:00,177.0,177.0,177.0,177.0,5,8
36,2020-04-24 11:30:00,177.0,177.4,177.0,177.4,2,7
37,2020-04-27 10:45:00,175.1,175.1,175.1,175.1,5,7
38,2020-04-28 14:53:00,179.45,179.45,177.15,177.15,2,7
39,2020-04-28 14:59:00,177.15,179.05,177.15,179.05,1,7
40,2020-04-29 09:01:00,182.0,182.0,182.0,182.0,1,7
41,2020-04-29 11:00:00,181.5,181.5,181.5,181.5,1,7
42,2020-04-29 13:37:00,182.5,182.5,182.5,182.5,1,7
43,2020-04-29 13:50:00,182.5,182.5,182.5,182.5,1,7
44,2020-04-29 14:05:00,182.5,182.5,182.5,182.5,1,7
45,2020-04-29 14:14:00,183.75,183.75,183.75,183.75,1,8
46,2020-04-29 14:15:00,183.75,183.75,183.75,183.75,1,8
47,2020-04-29 14:39:00,183.2,183.2,183.2,183.2,1,8
48,2020-04-29 14:48:00,183.2,183.2,183.2,183.2,1,8
49,2020-04-29 14:49:00,181.5,181.5,181.5,181.5,1,7
50,2020-04-30 09:34:00,177.65,177.65,177.65,177.65,1,7
51,2020-04-30 11:27:00,174.8,174.8,173.3,173.3,2,7
52,2020-04-30 11:30:00,175.1,175.1,175.1,175.1,1,7
53,2020-04-30 13:35:00,175.1,178.55,175.1,178.55,2,6
54,2020-04-30 14:00:00,181.6,181.6,181.6,181.6,1,6
55,2020-04-30 14:17:00,181.6,181.6,181.6,181.6,1,6
56,2020-05-06 09:17:00,182.65,182.7,182.65,182.7,2,6
57,2020-05-06 09:18:00,182.7,182.7,182.7,182.7,1,5
58,2020-05-06 09:20:00,182.7,182.7,182.7,182.7,1,5
59,2020-05-06 09:23:00,182.7,185.9,182.7,185.9,2,4
60,2020-05-06 09:24:00,185.9,185.9,185.9,185.9,1,3
61,2020-05-06 09:26:00,185.9,185.9,185.9,185.9,1,4
62,2020-05-06 10:07:00,185.9,185.9,185.9,185.9,1,5
63,2020-05-06 11:12:00,185.9,185.9,185.9,185.9,1,5
64,2020-05-07 13:37:00,186.35,186.35,186.35,186.35,1,4
65,2020-05-07 13:38:00,189.85,189.85,189.85,189.85,1,5
66,2020-05-07 13:43:00,186.2,186.2,186.2,186.2,1,4
67,2020-05-07 13:52:00,186.2,186.2,186.2,186.2,1,4
68,2020-05-07 14:40:00,186.45,186.45,186.45,186.45,1,3
69,2020-05-07 14:59:00,186.45,186.45,186.45,186.45,1,3
70,2020-05-11 14:22:00,185.05,185.05,185.05,185.05,6,2
71,2020-05-18 14:33:00,195.05,195.05,195.05,195.05,1,2
72,2020-05-19 11:18:00,189.45,189.45,189.45,189.45,2,2
73,2020-05-25 14:46:00,198.9,198.9,198.9,198.9,1,2
74,2020-05-27 10:52:00,189.0,189.0,189.0,189.0,1,2
75,2020-05-27 11:25:00,212.0,208.05,207.05,208.05,1,3
76,2020-05-27 11:26:00,208.05,208.05,207.8,207.8,2,5
77,2020-05-27 13:56:00,208.8,208.8,208.8,208.8,2,4
78,2020-05-28 14:38:00,214.0,214.0,214.0,214.0,1,4
79,2020-05-28 14:43:00,214.0,214.0,213.9,213.9,1,3
80,2020-05-29 13:32:00,224.6,224.6,224.6,224.6,2,1
81,2020-05-29 13:52:00,224.6,224.6,224.6,224.6,1,2
82,2020-05-29 14:05:00,214.2,214.2,214.2,214.2,1,1
83,2020-06-02 11:04:00,263.7,263.7,263.7,263.7,2,0
,datetime,open,high,low,close,volume,hold
0,2020-04-30 09:15:00,180.0,180.0,180.0,180.0,1,1
1,2020-04-30 09:16:00,180.0,180.0,180.0,180.0,1,2
2,2020-05-20 09:01:00,179.0,179.0,179.0,179.0,2,1
3,2020-05-20 13:56:00,179.0,179.0,179.0,179.0,1,0
4,2020-05-22 09:24:00,175.35,175.35,175.35,175.35,2,1
5,2020-05-29 13:52:00,176.95,176.95,176.95,176.95,1,2
6,2020-06-03 14:13:00,185.9,185.9,185.9,185.9,1,2
7,2020-06-03 14:14:00,177.75,177.75,177.75,177.75,1,2
8,2020-06-03 14:15:00,177.75,185.9,177.75,185.9,1,2
9,2020-06-18 14:02:00,191.0,192.3,191.0,192.3,2,2
10,2020-06-18 14:53:00,192.3,192.3,192.3,192.3,1,3
11,2020-07-01 14:54:00,201.4,201.4,192.3,192.3,3,5
12,2020-07-02 10:37:00,200.0,200.0,200.0,200.0,2,4
13,2020-07-08 14:36:00,194.35,194.35,194.35,194.35,2,6
14,2020-07-08 14:40:00,194.35,202.55,194.35,202.55,4,4
15,2020-07-08 14:48:00,202.55,207.65,202.55,207.65,1,3
16,2020-07-13 09:53:00,210.55,210.55,210.55,210.55,2,4
17,2020-07-13 14:33:00,210.9,210.9,210.9,210.9,1,4
18,2020-07-14 09:06:00,227.25,227.25,227.25,227.25,1,4
19,2020-07-14 09:13:00,211.0,211.0,211.0,211.0,1,5
20,2020-07-14 09:14:00,211.0,211.0,211.0,211.0,1,5
21,2020-07-14 09:23:00,211.0,226.75,211.0,226.75,1,5
22,2020-07-14 09:25:00,226.75,226.75,217.95,226.7,2,5
23,2020-07-14 09:29:00,226.7,226.7,225.35,225.35,1,5
24,2020-07-14 09:30:00,225.35,226.15,225.35,226.15,1,5
25,2020-07-14 09:33:00,227.55,227.55,227.55,227.55,1,5
26,2020-07-14 09:51:00,226.05,226.05,226.05,226.05,1,5
27,2020-07-14 09:52:00,226.05,226.05,226.05,226.05,1,5
28,2020-07-14 11:15:00,220.05,220.05,220.05,220.05,1,5
29,2020-07-14 11:29:00,220.05,220.05,220.05,220.05,1,5
30,2020-07-14 13:31:00,220.05,227.35,220.05,227.35,1,5
31,2020-07-14 13:32:00,227.35,227.35,218.3,218.3,1,6
32,2020-07-14 13:33:00,218.3,227.15,218.3,227.15,1,5
33,2020-07-15 11:07:00,230.85,230.85,230.85,230.85,2,5
34,2020-07-15 14:03:00,230.85,230.85,215.15,215.15,1,5
35,2020-07-15 14:06:00,232.7,232.7,232.7,232.7,1,6
36,2020-07-15 14:10:00,232.7,232.7,232.7,232.7,1,6
37,2020-07-15 14:12:00,232.7,232.7,231.55,231.55,1,6
38,2020-07-15 14:26:00,231.55,231.55,226.0,226.0,1,5
39,2020-07-21 14:22:00,235.0,235.0,235.0,235.0,1,5
40,2020-07-21 14:54:00,235.0,237.2,235.0,237.2,1,5
41,2020-07-23 09:17:00,236.1,236.1,236.1,236.1,8,2
42,2020-08-03 09:01:00,267.7,267.7,267.7,267.7,3,1
43,2020-08-04 09:01:00,294.45,294.45,294.45,294.45,3,0
,datetime,open,high,low,close,volume,hold
0,2020-04-23 13:46:00,191.0,192.0,188.4,188.45,12,3
1,2020-04-24 09:01:00,177.4,177.4,177.4,177.4,2,3
2,2020-04-24 09:05:00,177.4,177.4,177.4,177.4,1,2
3,2020-04-27 09:35:00,175.1,175.1,175.05,175.05,2,0
4,2020-04-27 10:33:00,173.0,173.0,173.0,173.0,1,1
5,2020-04-27 13:32:00,173.0,173.0,173.0,173.0,1,1
6,2020-05-11 14:23:00,183.05,183.05,183.05,183.05,2,3
7,2020-05-11 14:30:00,177.6,177.6,177.6,177.6,1,3
8,2020-05-11 14:33:00,177.6,177.6,177.35,177.35,1,2
9,2020-05-11 14:43:00,178.8,178.8,177.35,178.8,1,1
10,2020-05-18 14:54:00,183.7,183.7,183.7,183.7,1,0
11,2020-05-25 13:42:00,180.75,180.75,180.75,180.75,1,1
12,2020-07-14 14:52:00,191.35,191.35,191.35,191.35,1,0
13,2020-07-30 10:38:00,203.95,203.95,203.95,203.95,2,1
14,2020-08-19 13:38:00,224.4,224.4,224.4,224.4,1,0
,datetime,open,high,low,close,volume,hold
0,2020-09-10 09:04:00,232.45,232.45,232.45,232.45,2,1
1,2020-10-16 09:04:00,109.9,109.9,109.9,109.9,2,1
2,2020-10-16 09:26:00,109.9,109.9,109.9,109.9,1,1
3,2020-10-19 10:46:00,99.95,99.95,99.95,99.95,2,0
,datetime,open,high,low,close,volume,hold
0,2020-10-16 09:16:00,209.85,209.9,209.85,209.9,2,1
1,2020-10-16 09:24:00,219.45,219.45,219.45,219.45,1,2
2,2020-10-16 09:25:00,219.45,219.45,219.45,219.45,1,2
3,2020-10-16 09:39:00,219.45,226.15,219.45,226.15,1,3
4,2020-10-19 10:07:00,208.0,208.0,208.0,208.0,1,3
5,2020-10-19 10:39:00,210.0,210.0,210.0,210.0,1,3
6,2020-10-19 10:46:00,210.0,210.0,210.0,210.0,1,2
7,2020-10-19 10:48:00,210.0,210.0,210.0,210.0,1,2
8,2020-10-19 13:31:00,210.0,210.0,210.0,210.0,2,0
