,Unnamed: 0,datetime,open,high,low,close,volume,hold,(t+1)-(t),label
9,9.0,2020-03-30 10:01:00,4443.0,4443.0,4443.0,4443.0,1.0,10.0,31.0,0
10,10.0,2020-03-30 10:05:00,4442.0,4442.0,4442.0,4442.0,1.0,10.0,-45.0,0
24,24.0,2020-03-31 13:34:00,4452.0,4452.0,4452.0,4452.0,1.0,7.0,24.0,0
31,31.0,2020-03-31 14:46:00,4497.0,4497.0,4459.0,4459.0,1.0,5.0,25.0,0
78,6.0,2020-05-22 14:34:00,4640.0,4640.0,4640.0,4640.0,4.0,5.0,-84.0,0
124,52.0,2020-06-30 10:53:00,4960.0,4960.0,4960.0,4960.0,2.0,2.0,-140.0,0
133,4.0,2020-04-07 09:05:00,4154.0,4155.0,4074.0,4074.0,1.0,1.0,251.0,0
178,49.0,2020-05-12 10:35:00,4359.0,4359.0,4359.0,4359.0,1.0,4.0,161.0,0
206,77.0,2020-05-20 09:14:00,4422.0,4422.0,4422.0,4422.0,1.0,4.0,78.0,0
239,110.0,2020-06-15 10:01:00,4720.0,4720.0,4720.0,4720.0,1.0,11.0,-20.0,0
251,122.0,2020-06-15 13:31:00,4743.0,4743.0,4743.0,4743.0,1.0,11.0,-40.0,0
252,123.0,2020-06-15 13:36:00,4743.0,4780.0,4743.0,4780.0,1.0,12.0,-21.0,0
273,144.0,2020-06-19 09:57:00,4733.0,4733.0,4733.0,4733.0,2.0,5.0,-5.0,0
316,187.0,2020-06-29 10:38:00,4881.0,4887.0,4827.0,4887.0,8.0,16.0,-16.0,0
328,199.0,2020-06-30 09:29:00,4809.0,4809.0,4809.0,4809.0,1.0,13.0,80.0,0
342,213.0,2020-07-01 09:06:00,4890.0,4890.0,4890.0,4890.0,1.0,7.0,28.0,0
375,246.0,2020-07-15 09:03:00,5150.0,5150.0,5150.0,5150.0,1.0,6.0,-26.0,0
376,247.0,2020-07-15 09:06:00,5150.0,5150.0,5020.0,5140.0,7.0,7.0,198.0,0
377,248.0,2020-07-15 09:07:00,5033.0,5153.0,5033.0,5153.0,2.0,7.0,119.0,0
378,249.0,2020-07-15 09:08:00,5153.0,5153.0,5069.0,5069.0,2.0,8.0,87.0,0
380,251.0,2020-07-15 09:11:00,5121.0,5121.0,5121.0,5121.0,1.0,6.0,144.0,0
381,252.0,2020-07-15 09:12:00,5116.0,5116.0,5067.0,5067.0,2.0,5.0,233.0,0
382,253.0,2020-07-15 09:13:00,5067.0,5124.0,5067.0,5124.0,1.0,5.0,186.0,0
383,254.0,2020-07-15 09:14:00,5125.0,5125.0,5125.0,5125.0,1.0,6.0,198.0,0
385,256.0,2020-07-15 09:16:00,5346.0,5346.0,5338.0,5338.0,6.0,13.0,-19.0,0
386,257.0,2020-07-15 09:17:00,5338.0,5338.0,5161.0,5272.0,10.0,21.0,51.0,0
387,258.0,2020-07-15 09:18:00,5272.0,5272.0,5156.0,5156.0,4.0,21.0,139.0,0
391,262.0,2020-07-15 09:23:00,5300.0,5310.0,5300.0,5310.0,1.0,27.0,-46.0,0
392,263.0,2020-07-15 09:24:00,5310.0,5323.0,5310.0,5323.0,2.0,27.0,-58.0,0
393,264.0,2020-07-15 09:26:00,5323.0,5323.0,5319.0,5319.0,3.0,27.0,-34.0,0
396,267.0,2020-07-15 09:30:00,5295.0,5295.0,5291.0,5291.0,1.0,26.0,-21.0,0
398,269.0,2020-07-15 09:34:00,5264.0,5265.0,5264.0,5265.0,4.0,13.0,44.0,0
399,270.0,2020-07-15 09:35:00,5265.0,5322.0,5265.0,5322.0,4.0,14.0,-47.0,0
400,271.0,2020-07-15 09:36:00,5321.0,5321.0,5285.0,5285.0,2.0,14.0,-10.0,0
401,272.0,2020-07-15 09:40:00,5270.0,5270.0,5270.0,5270.0,1.0,15.0,6.0,0
402,273.0,2020-07-15 09:41:00,5315.0,5315.0,5315.0,5315.0,2.0,15.0,-39.0,0
407,278.0,2020-07-15 09:50:00,5276.0,5276.0,5276.0,5276.0,2.0,17.0,37.0,0
429,300.0,2020-07-15 14:38:00,5291.0,5291.0,5291.0,5291.0,1.0,22.0,-4.0,0
434,305.0,2020-07-16 09:04:00,5320.0,5320.0,5257.0,5257.0,4.0,21.0,15.0,0
445,316.0,2020-07-16 14:21:00,5237.0,5237.0,5237.0,5237.0,2.0,13.0,42.0,0
448,319.0,2020-07-17 14:34:00,5388.0,5388.0,5388.0,5388.0,5.0,9.0,-165.0,0
463,334.0,2020-07-20 14:16:00,5434.0,5494.0,5434.0,5494.0,5.0,16.0,-642.0,-1
488,359.0,2020-07-23 10:47:00,5479.0,5479.0,5466.0,5466.0,2.0,7.0,-72.0,0
492,363.0,2020-07-23 11:12:00,5389.0,5397.0,5389.0,5397.0,2.0,9.0,-17.0,0
510,381.0,2020-08-03 10:48:00,5505.0,5505.0,5505.0,5505.0,1.0,3.0,49.0,0
515,386.0,2020-08-03 13:34:00,5436.0,5436.0,5436.0,5436.0,1.0,3.0,193.0,0
524,395.0,2020-08-05 09:09:00,5303.0,5303.0,5303.0,5303.0,1.0,3.0,418.0,1
536,407.0,2020-08-06 14:25:00,5801.0,5919.0,5801.0,5919.0,1.0,7.0,24.0,0
537,408.0,2020-08-06 14:27:00,5919.0,5919.0,5890.0,5890.0,1.0,8.0,-72.0,0
554,425.0,2020-08-07 09:42:00,6189.0,6189.0,6151.0,6151.0,1.0,12.0,20.0,0
556,427.0,2020-08-07 09:52:00,6171.0,6171.0,6171.0,6171.0,1.0,11.0,-62.0,0
562,433.0,2020-08-07 10:32:00,6108.0,6108.0,6108.0,6108.0,1.0,10.0,-22.0,0
563,434.0,2020-08-07 10:33:00,5880.0,5880.0,5880.0,5880.0,2.0,11.0,8.0,0
564,435.0,2020-08-07 10:34:00,5837.0,5995.0,5657.0,5995.0,16.0,18.0,91.0,0
565,436.0,2020-08-07 10:35:00,5995.0,5995.0,5678.0,5678.0,2.0,17.0,408.0,1
569,440.0,2020-08-07 10:44:00,6086.0,6086.0,6086.0,6086.0,57.0,11.0,-198.0,0
574,445.0,2020-08-07 10:57:00,5888.0,6086.0,5888.0,5888.0,1.0,12.0,37.0,0
575,446.0,2020-08-07 10:58:00,5888.0,5978.0,5888.0,5978.0,2.0,11.0,-92.0,0
579,450.0,2020-08-07 11:13:00,5885.0,5885.0,5885.0,5885.0,1.0,13.0,1.0,0
585,456.0,2020-08-10 09:30:00,5733.0,5954.0,5611.0,5868.0,7.0,8.0,127.0,0
586,457.0,2020-08-10 09:31:00,5867.0,6347.0,5867.0,6329.0,6.0,6.0,-334.0,-1
588,459.0,2020-08-10 09:40:00,5995.0,5995.0,5995.0,5995.0,1.0,6.0,-30.0,0
589,460.0,2020-08-10 09:41:00,5995.0,5995.0,5995.0,5995.0,1.0,5.0,-300.0,0
601,472.0,2020-08-12 09:33:00,6049.0,6049.0,6049.0,6049.0,2.0,4.0,-72.0,0
602,473.0,2020-08-12 09:37:00,6073.0,6073.0,6073.0,6073.0,2.0,4.0,-170.0,0
603,474.0,2020-08-12 09:38:00,6073.0,6073.0,6073.0,6073.0,1.0,5.0,-222.0,0
611,482.0,2020-08-12 09:48:00,5903.0,5903.0,5851.0,5851.0,1.0,10.0,60.0,0
613,484.0,2020-08-12 09:58:00,6084.0,6084.0,5911.0,5911.0,3.0,10.0,85.0,0
616,487.0,2020-08-12 10:36:00,5996.0,5996.0,5981.0,5981.0,1.0,9.0,118.0,0
617,488.0,2020-08-12 10:40:00,6055.0,6055.0,6055.0,6055.0,2.0,8.0,27.0,0
618,489.0,2020-08-12 10:42:00,6055.0,6055.0,6055.0,6055.0,1.0,8.0,-23.0,0
619,490.0,2020-08-12 10:43:00,5991.0,5991.0,5991.0,5991.0,1.0,9.0,46.0,0
620,491.0,2020-08-12 10:44:00,5993.0,5993.0,5993.0,5993.0,1.0,10.0,45.0,0
621,492.0,2020-08-12 10:46:00,5993.0,6099.0,5993.0,6099.0,1.0,11.0,-40.0,0
651,522.0,2020-08-13 09:44:00,6110.0,6110.0,6110.0,6110.0,1.0,9.0,0.0,0
655,526.0,2020-08-13 11:06:00,5925.0,5925.0,5925.0,5925.0,1.0,8.0,5.0,0
662,533.0,2020-08-17 14:05:00,6043.0,6043.0,6043.0,6043.0,1.0,9.0,62.0,0
664,535.0,2020-08-17 14:15:00,6105.0,6105.0,6105.0,6105.0,1.0,9.0,75.0,0
669,540.0,2020-08-18 09:06:00,6200.0,6200.0,6200.0,6200.0,1.0,10.0,-262.0,0
673,544.0,2020-08-18 09:13:00,5919.0,6009.0,5902.0,5902.0,3.0,17.0,-62.0,0
677,548.0,2020-08-18 09:20:00,5811.0,5811.0,5811.0,5811.0,1.0,22.0,3.0,0
680,551.0,2020-08-18 09:32:00,5814.0,5814.0,5814.0,5814.0,1.0,20.0,16.0,0
691,562.0,2020-08-18 10:31:00,5830.0,5830.0,5830.0,5830.0,1.0,19.0,33.0,0
697,568.0,2020-08-18 14:42:00,5741.0,5741.0,5734.0,5734.0,5.0,27.0,-91.0,0
698,569.0,2020-08-18 14:44:00,5700.0,5700.0,5700.0,5700.0,1.0,26.0,-57.0,0
705,576.0,2020-08-19 13:35:00,5430.0,5430.0,5430.0,5430.0,2.0,29.0,-33.0,0
707,578.0,2020-08-19 13:41:00,5500.0,5500.0,5429.0,5429.0,2.0,29.0,49.0,0
709,580.0,2020-08-19 13:46:00,5397.0,5486.0,5391.0,5391.0,2.0,30.0,-15.0,0
716,587.0,2020-08-19 14:16:00,5377.0,5377.0,5377.0,5377.0,1.0,32.0,82.0,0
719,590.0,2020-08-19 14:27:00,5397.0,5397.0,5397.0,5397.0,1.0,31.0,-21.0,0
726,597.0,2020-08-19 14:50:00,5376.0,5410.0,5376.0,5410.0,2.0,34.0,-14.0,0
735,606.0,2020-08-20 09:18:00,5331.0,5331.0,5309.0,5309.0,1.0,33.0,-74.0,0
738,609.0,2020-08-20 09:28:00,5235.0,5235.0,5235.0,5235.0,1.0,34.0,60.0,0
740,611.0,2020-08-20 09:33:00,5213.0,5296.0,5213.0,5296.0,3.0,34.0,5.0,0
741,612.0,2020-08-20 09:35:00,5296.0,5299.0,5295.0,5295.0,2.0,32.0,123.0,0
744,615.0,2020-08-20 09:43:00,5301.0,5301.0,5301.0,5301.0,1.0,28.0,22.0,0
745,616.0,2020-08-20 09:44:00,5301.0,5374.0,5301.0,5302.0,3.0,27.0,21.0,0
746,617.0,2020-08-20 09:45:00,5302.0,5418.0,5302.0,5418.0,3.0,26.0,-68.0,0
747,618.0,2020-08-20 09:46:00,5418.0,5418.0,5303.0,5400.0,3.0,27.0,-50.0,0
773,644.0,2020-08-24 14:32:00,5373.0,5373.0,5373.0,5373.0,3.0,14.0,0.0,0
777,648.0,2020-08-24 14:42:00,5251.0,5373.0,5251.0,5373.0,2.0,14.0,0.0,0
782,653.0,2020-08-25 09:42:00,5512.0,5512.0,5512.0,5512.0,1.0,12.0,82.0,0
783,654.0,2020-08-25 09:44:00,5570.0,5570.0,5570.0,5570.0,1.0,13.0,-139.0,0
788,659.0,2020-08-25 09:53:00,5594.0,5594.0,5594.0,5594.0,1.0,15.0,-126.0,0
792,663.0,2020-08-25 10:03:00,5468.0,5468.0,5468.0,5468.0,1.0,10.0,-3.0,0
795,666.0,2020-08-25 13:31:00,5460.0,5460.0,5407.0,5407.0,1.0,9.0,0.0,0
802,673.0,2020-08-26 10:01:00,5756.0,5756.0,5756.0,5756.0,1.0,4.0,-62.0,0
810,681.0,2020-08-26 14:19:00,5699.0,5699.0,5699.0,5699.0,1.0,12.0,-3.0,0
816,687.0,2020-08-26 14:41:00,5696.0,5696.0,5405.0,5405.0,4.0,7.0,94.0,0
866,16.0,2020-09-03 14:22:00,5713.0,5713.0,5713.0,5713.0,1.0,2.0,-134.0,0
888,38.0,2020-09-23 13:38:00,5500.0,5500.0,5355.0,5355.0,2.0,6.0,147.0,0
889,39.0,2020-09-23 13:48:00,5502.0,5502.0,5502.0,5502.0,1.0,5.0,-77.0,0
893,43.0,2020-09-25 14:03:00,5395.0,5395.0,5395.0,5395.0,1.0,10.0,-95.0,0
896,46.0,2020-09-28 09:01:00,4830.0,5057.0,4830.0,5056.0,8.0,12.0,331.0,1
905,55.0,2020-09-28 09:32:00,5328.0,5328.0,5328.0,5328.0,1.0,8.0,20.0,0
907,57.0,2020-09-28 09:34:00,5348.0,5348.0,5348.0,5348.0,2.0,7.0,0.0,0
943,93.0,2020-10-21 09:05:00,5555.0,5555.0,5555.0,5555.0,1.0,1.0,-172.0,0
978,128.0,2020-10-30 09:20:00,5380.0,5380.0,5380.0,5380.0,3.0,1.0,322.0,1
980,130.0,2020-10-30 09:26:00,6459.0,6479.0,6458.0,6479.0,1.0,1.0,-90.0,0
991,141.0,2020-10-30 13:37:00,5622.0,5622.0,5622.0,5622.0,1.0,2.0,852.0,1
993,143.0,2020-10-30 13:40:00,5695.0,5696.0,5655.0,5655.0,2.0,1.0,-288.0,0
999,149.0,2020-10-30 14:13:00,5481.0,5481.0,5481.0,5481.0,2.0,5.0,654.0,1
1011,3.0,2021-03-11 11:12:00,6231.0,6231.0,6211.0,6211.0,3.0,65.0,-26.0,0
1025,17.0,2021-03-12 09:06:00,6144.0,6165.0,6144.0,6165.0,1.0,78.0,-5.0,0
1035,27.0,2021-03-12 09:48:00,6179.0,6189.0,6179.0,6189.0,3.0,84.0,-2.0,0
1045,37.0,2021-03-15 09:05:00,6096.0,6096.0,6095.0,6095.0,1.0,85.0,-27.0,0
1053,45.0,2021-03-15 09:47:00,5990.0,5990.0,5990.0,5990.0,1.0,85.0,46.0,0
1087,79.0,2021-03-18 09:53:00,5985.0,5985.0,5985.0,5985.0,1.0,80.0,1.0,0
1106,98.0,2021-03-22 09:01:00,6179.0,6179.0,6179.0,6179.0,5.0,83.0,-123.0,0
1107,99.0,2021-03-22 09:04:00,6110.0,6110.0,6110.0,6110.0,1.0,83.0,-80.0,0
1156,148.0,2021-03-26 09:16:00,5951.0,5951.0,5951.0,5951.0,1.0,73.0,-40.0,0
1157,149.0,2021-03-26 09:18:00,5951.0,5951.0,5950.0,5950.0,1.0,73.0,-70.0,0
1158,150.0,2021-03-26 09:19:00,5950.0,5950.0,5950.0,5950.0,1.0,73.0,-119.0,0
1159,151.0,2021-03-26 09:20:00,5950.0,5950.0,5927.0,5927.0,2.0,71.0,-86.0,0
1160,152.0,2021-03-26 09:21:00,5927.0,5935.0,5927.0,5930.0,5.0,74.0,-64.0,0
1164,156.0,2021-03-26 09:26:00,5901.0,5911.0,5900.0,5911.0,5.0,67.0,-108.0,0
1168,160.0,2021-03-26 09:31:00,5841.0,5866.0,5840.0,5866.0,3.0,66.0,-11.0,0
1171,163.0,2021-03-26 09:41:00,5803.0,5855.0,5803.0,5855.0,1.0,61.0,-40.0,0
1189,181.0,2021-03-26 13:36:00,5850.0,5850.0,5850.0,5850.0,1.0,44.0,9.0,0
1191,183.0,2021-03-26 14:09:00,5837.0,5837.0,5837.0,5837.0,1.0,44.0,35.0,0
1210,202.0,2021-03-30 13:56:00,5821.0,5821.0,5820.0,5820.0,3.0,45.0,-60.0,0
1240,232.0,2021-04-01 09:02:00,5825.0,5829.0,5825.0,5829.0,2.0,39.0,5.0,0
1253,245.0,2021-04-01 10:33:00,5858.0,5873.0,5858.0,5873.0,3.0,49.0,-17.0,0
1290,282.0,2021-04-09 09:06:00,5739.0,5739.0,5739.0,5739.0,1.0,47.0,-11.0,0
1293,285.0,2021-04-09 09:16:00,5728.0,5728.0,5728.0,5728.0,1.0,47.0,19.0,0
1337,329.0,2021-04-15 10:01:00,5890.0,5899.0,5890.0,5899.0,1.0,45.0,14.0,0
1344,336.0,2021-04-15 10:43:00,5872.0,5872.0,5872.0,5872.0,1.0,42.0,-11.0,0
1345,337.0,2021-04-15 10:44:00,5872.0,5872.0,5822.0,5822.0,1.0,43.0,12.0,0
1360,352.0,2021-04-16 10:31:00,5781.0,5781.0,5781.0,5781.0,1.0,37.0,38.0,0
1393,385.0,2021-04-22 13:39:00,5810.0,5810.0,5810.0,5810.0,2.0,30.0,0.0,0
1486,478.0,2021-05-13 14:22:00,5694.0,5694.0,5694.0,5694.0,1.0,27.0,15.0,0
1503,495.0,2021-05-14 11:00:00,5748.0,5748.0,5748.0,5748.0,1.0,22.0,42.0,0
1524,516.0,2021-05-20 09:01:00,5838.0,5838.0,5838.0,5838.0,2.0,11.0,110.0,0
1525,517.0,2021-05-20 09:02:00,5838.0,5937.0,5838.0,5910.0,12.0,17.0,57.0,0
1526,518.0,2021-05-20 09:03:00,5910.0,5910.0,5816.0,5816.0,2.0,17.0,168.0,0
1527,519.0,2021-05-20 09:05:00,5816.0,5940.0,5793.0,5909.0,18.0,13.0,-23.0,0
1528,520.0,2021-05-20 09:07:00,5909.0,5909.0,5909.0,5909.0,2.0,14.0,36.0,0
1529,521.0,2021-05-20 09:10:00,5908.0,5908.0,5908.0,5908.0,6.0,16.0,72.0,0
1530,522.0,2021-05-20 09:11:00,5908.0,5948.0,5908.0,5948.0,2.0,17.0,-2.0,0
1535,527.0,2021-05-20 09:18:00,5945.0,5947.0,5945.0,5946.0,4.0,24.0,2.0,0
1542,534.0,2021-05-20 09:51:00,5945.0,5945.0,5911.0,5911.0,4.0,27.0,-10.0,0
1562,554.0,2021-05-21 09:57:00,5871.0,5871.0,5871.0,5871.0,1.0,17.0,37.0,0
1567,559.0,2021-05-21 13:36:00,5867.0,5867.0,5867.0,5867.0,1.0,15.0,-93.0,0
1583,575.0,2021-05-21 14:36:00,5702.0,5705.0,5702.0,5705.0,2.0,21.0,17.0,0
1585,577.0,2021-05-21 14:46:00,5713.0,5722.0,5713.0,5722.0,4.0,18.0,-28.0,0
1592,584.0,2021-05-24 09:13:00,5608.0,5613.0,5608.0,5608.0,12.0,26.0,37.0,0
1598,590.0,2021-05-24 09:36:00,5645.0,5645.0,5612.0,5612.0,3.0,23.0,-37.0,0
1599,591.0,2021-05-24 09:43:00,5612.0,5614.0,5606.0,5606.0,9.0,25.0,-9.0,0
1600,592.0,2021-05-24 09:44:00,5605.0,5606.0,5554.0,5554.0,7.0,27.0,42.0,0
1615,607.0,2021-05-24 10:51:00,5556.0,5556.0,5551.0,5551.0,12.0,25.0,68.0,0
1616,608.0,2021-05-24 10:55:00,5551.0,5564.0,5551.0,5564.0,3.0,25.0,5.0,0
1620,612.0,2021-05-24 11:03:00,5606.0,5619.0,5606.0,5606.0,2.0,24.0,-41.0,0
1621,613.0,2021-05-24 11:04:00,5606.0,5606.0,5567.0,5567.0,4.0,24.0,4.0,0
1645,637.0,2021-05-24 14:39:00,5635.0,5635.0,5635.0,5635.0,3.0,20.0,-75.0,0
1646,638.0,2021-05-24 14:49:00,5560.0,5560.0,5560.0,5560.0,15.0,23.0,8.0,0
1650,642.0,2021-05-25 09:06:00,5596.0,5596.0,5595.0,5596.0,2.0,26.0,13.0,0
1652,644.0,2021-05-25 09:18:00,5610.0,5610.0,5609.0,5610.0,5.0,25.0,3.0,0
1655,647.0,2021-05-25 09:28:00,5613.0,5613.0,5613.0,5613.0,1.0,24.0,85.0,0
1656,648.0,2021-05-25 09:34:00,5620.0,5622.0,5620.0,5622.0,4.0,24.0,108.0,0
1658,650.0,2021-05-25 09:37:00,5654.0,5673.0,5654.0,5673.0,1.0,25.0,-17.0,0
1659,651.0,2021-05-25 09:38:00,5673.0,5698.0,5673.0,5698.0,6.0,29.0,27.0,0
1660,652.0,2021-05-25 09:39:00,5698.0,5698.0,5678.0,5678.0,1.0,28.0,48.0,0
1665,657.0,2021-05-25 09:47:00,5730.0,5730.0,5656.0,5656.0,6.0,36.0,91.0,0
1669,661.0,2021-05-25 09:55:00,5703.0,5769.0,5703.0,5769.0,5.0,35.0,16.0,0
1672,664.0,2021-05-25 10:03:00,5747.0,5790.0,5747.0,5790.0,5.0,38.0,-50.0,0
1673,665.0,2021-05-25 10:04:00,5790.0,5809.0,5790.0,5809.0,2.0,38.0,-52.0,0
1674,666.0,2021-05-25 10:05:00,5809.0,5809.0,5785.0,5785.0,3.0,39.0,-17.0,0
1682,674.0,2021-05-25 10:35:00,5773.0,5773.0,5773.0,5773.0,1.0,38.0,19.0,0
1683,675.0,2021-05-25 10:36:00,5774.0,5789.0,5773.0,5789.0,5.0,41.0,-4.0,0
1684,676.0,2021-05-25 10:37:00,5789.0,5800.0,5789.0,5800.0,10.0,44.0,-30.0,0
1685,677.0,2021-05-25 10:39:00,5800.0,5817.0,5800.0,5817.0,10.0,45.0,-52.0,0
1686,678.0,2021-05-25 10:40:00,5810.0,5817.0,5810.0,5810.0,4.0,47.0,-55.0,0
1692,684.0,2021-05-25 10:48:00,5767.0,5770.0,5767.0,5768.0,14.0,38.0,17.0,0
1694,686.0,2021-05-25 10:50:00,5765.0,5765.0,5755.0,5755.0,2.0,34.0,48.0,0
1699,691.0,2021-05-25 13:32:00,5786.0,5790.0,5786.0,5790.0,6.0,38.0,15.0,0
1700,692.0,2021-05-25 13:33:00,5790.0,5790.0,5790.0,5790.0,2.0,39.0,10.0,0
1701,693.0,2021-05-25 13:34:00,5790.0,5820.0,5786.0,5786.0,6.0,39.0,-6.0,0
1702,694.0,2021-05-25 13:35:00,5790.0,5820.0,5790.0,5820.0,4.0,39.0,-40.0,0
1709,701.0,2021-05-25 13:44:00,5800.0,5800.0,5780.0,5780.0,2.0,34.0,4.0,0
1711,703.0,2021-05-25 13:54:00,5784.0,5784.0,5780.0,5784.0,2.0,30.0,15.0,0
1712,704.0,2021-05-25 13:56:00,5793.0,5793.0,5784.0,5793.0,2.0,31.0,36.0,0
1713,705.0,2021-05-25 13:57:00,5794.0,5794.0,5794.0,5794.0,2.0,31.0,36.0,0
1714,706.0,2021-05-25 13:58:00,5794.0,5830.0,5794.0,5830.0,2.0,32.0,-21.0,0
1715,707.0,2021-05-25 13:59:00,5830.0,5830.0,5795.0,5795.0,2.0,31.0,10.0,0
1716,708.0,2021-05-25 14:00:00,5795.0,5795.0,5757.0,5757.0,4.0,30.0,22.0,0
1717,709.0,2021-05-25 14:01:00,5757.0,5790.0,5757.0,5790.0,4.0,32.0,25.0,0
1718,710.0,2021-05-25 14:03:00,5790.0,5790.0,5776.0,5776.0,2.0,32.0,6.0,0
1720,712.0,2021-05-25 14:05:00,5799.0,5823.0,5799.0,5823.0,4.0,33.0,-30.0,0
1739,731.0,2021-05-26 09:13:00,5784.0,5800.0,5784.0,5800.0,12.0,35.0,-15.0,0
1740,732.0,2021-05-26 09:14:00,5800.0,5838.0,5800.0,5838.0,9.0,38.0,-33.0,0
1741,733.0,2021-05-26 09:15:00,5838.0,5843.0,5838.0,5843.0,36.0,43.0,-38.0,0
1744,736.0,2021-05-26 09:20:00,5801.0,5810.0,5801.0,5801.0,3.0,35.0,4.0,0
1760,752.0,2021-05-26 10:36:00,5840.0,5860.0,5840.0,5860.0,12.0,32.0,-38.0,0
1763,755.0,2021-05-26 10:39:00,5875.0,5875.0,5860.0,5860.0,48.0,40.0,-2.0,0
1764,756.0,2021-05-26 10:40:00,5860.0,5860.0,5850.0,5850.0,29.0,30.0,12.0,0
1765,757.0,2021-05-26 10:41:00,5850.0,5850.0,5850.0,5850.0,1.0,30.0,18.0,0
1766,758.0,2021-05-26 10:46:00,5822.0,5833.0,5822.0,5822.0,5.0,28.0,48.0,0
1767,759.0,2021-05-26 10:49:00,5822.0,5858.0,5822.0,5858.0,3.0,29.0,-6.0,0
1768,760.0,2021-05-26 10:50:00,5858.0,5862.0,5858.0,5862.0,3.0,30.0,-9.0,0
1769,761.0,2021-05-26 10:51:00,5868.0,5868.0,5868.0,5868.0,3.0,31.0,-15.0,0
1772,764.0,2021-05-26 10:57:00,5873.0,5875.0,5873.0,5875.0,39.0,43.0,-40.0,0
1775,767.0,2021-05-26 11:00:00,5852.0,5853.0,5850.0,5853.0,18.0,31.0,-43.0,0
1786,778.0,2021-05-26 13:33:00,5795.0,5799.0,5795.0,5799.0,12.0,26.0,15.0,0
1800,792.0,2021-05-26 14:44:00,5803.0,5803.0,5800.0,5800.0,4.0,27.0,-30.0,0
1802,794.0,2021-05-27 09:47:00,5775.0,5775.0,5775.0,5775.0,1.0,26.0,5.0,0
1805,797.0,2021-05-27 09:52:00,5747.0,5747.0,5746.0,5746.0,1.0,25.0,69.0,0
1807,799.0,2021-05-27 09:57:00,5780.0,5830.0,5780.0,5780.0,3.0,25.0,51.0,0
1808,800.0,2021-05-27 09:58:00,5780.0,5780.0,5780.0,5780.0,1.0,24.0,66.0,0
1809,801.0,2021-05-27 09:59:00,5780.0,5794.0,5780.0,5794.0,1.0,24.0,73.0,0
1811,803.0,2021-05-27 10:05:00,5829.0,5850.0,5805.0,5805.0,4.0,27.0,38.0,0
1828,820.0,2021-05-27 13:39:00,5778.0,5778.0,5778.0,5778.0,1.0,22.0,11.0,0
1832,824.0,2021-05-27 13:45:00,5820.0,5823.0,5805.0,5805.0,4.0,25.0,-49.0,0
1833,825.0,2021-05-27 13:46:00,5800.0,5800.0,5800.0,5800.0,1.0,24.0,-44.0,0
1837,829.0,2021-05-27 13:55:00,5756.0,5756.0,5756.0,5756.0,3.0,28.0,54.0,0
