,Unnamed: 0,datetime,open,high,low,close,volume,hold,(t+1)-(t),label
1839,831.0,2021-05-27 13:57:00,5756.0,5757.0,5756.0,5757.0,1.0,24.0,72.0,0
1840,832.0,2021-05-27 13:58:00,5757.0,5779.0,5757.0,5779.0,2.0,25.0,50.0,0
1844,836.0,2021-05-27 14:05:00,5795.0,5810.0,5795.0,5810.0,2.0,26.0,-3.0,0
1854,846.0,2021-05-28 14:30:00,5811.0,5844.0,5811.0,5811.0,3.0,22.0,-48.0,0
1855,847.0,2021-05-28 14:31:00,5811.0,5811.0,5800.0,5800.0,5.0,22.0,-37.0,0
1856,848.0,2021-05-28 14:34:00,5781.0,5800.0,5781.0,5781.0,3.0,23.0,-66.0,0
1857,849.0,2021-05-28 14:39:00,5781.0,5781.0,5776.0,5776.0,9.0,25.0,-48.0,0
1859,851.0,2021-05-28 14:41:00,5763.0,5763.0,5763.0,5763.0,1.0,26.0,-38.0,0
1860,852.0,2021-05-28 14:42:00,5742.0,5763.0,5742.0,5742.0,3.0,27.0,2.0,0
1861,853.0,2021-05-28 14:43:00,5742.0,5742.0,5742.0,5742.0,1.0,27.0,-8.0,0
1862,854.0,2021-05-28 14:44:00,5742.0,5742.0,5715.0,5715.0,8.0,27.0,19.0,0
1863,855.0,2021-05-28 14:45:00,5715.0,5725.0,5715.0,5725.0,20.0,26.0,19.0,0
1864,856.0,2021-05-28 14:46:00,5725.0,5763.0,5725.0,5763.0,12.0,26.0,-15.0,0
1865,857.0,2021-05-28 14:47:00,5763.0,5763.0,5730.0,5730.0,12.0,23.0,35.0,0
1866,858.0,2021-05-28 14:48:00,5730.0,5730.0,5702.0,5702.0,12.0,20.0,64.0,0
1867,859.0,2021-05-28 14:49:00,5728.0,5728.0,5702.0,5728.0,4.0,20.0,38.0,0
1877,869.0,2021-05-31 09:27:00,5816.0,5816.0,5816.0,5816.0,2.0,22.0,25.0,0
1878,870.0,2021-05-31 09:28:00,5816.0,5816.0,5816.0,5816.0,1.0,22.0,48.0,0
1880,872.0,2021-05-31 09:30:00,5816.0,5836.0,5816.0,5836.0,1.0,23.0,-31.0,0
1881,873.0,2021-05-31 09:31:00,5837.0,5837.0,5837.0,5837.0,1.0,24.0,-7.0,0
1882,874.0,2021-05-31 09:32:00,5837.0,5849.0,5837.0,5849.0,3.0,25.0,-9.0,0
1883,875.0,2021-05-31 09:34:00,5849.0,5849.0,5821.0,5821.0,2.0,23.0,39.0,0
1884,876.0,2021-05-31 09:35:00,5850.0,5850.0,5850.0,5850.0,1.0,24.0,6.0,0
1885,877.0,2021-05-31 09:36:00,5850.0,5850.0,5850.0,5850.0,5.0,26.0,-17.0,0
1887,879.0,2021-05-31 09:38:00,5841.0,5864.0,5841.0,5864.0,4.0,26.0,-26.0,0
1896,888.0,2021-05-31 09:49:00,5836.0,5838.0,5821.0,5822.0,10.0,23.0,-12.0,0
1910,902.0,2021-05-31 14:26:00,5805.0,5805.0,5805.0,5805.0,1.0,20.0,-3.0,0
1912,904.0,2021-05-31 14:32:00,5812.0,5812.0,5812.0,5812.0,1.0,20.0,1.0,0
1914,906.0,2021-05-31 14:35:00,5830.0,5830.0,5825.0,5825.0,1.0,20.0,4.0,0
1916,908.0,2021-05-31 14:42:00,5813.0,5813.0,5813.0,5813.0,1.0,20.0,4.0,0
1926,918.0,2021-06-01 09:48:00,5790.0,5790.0,5770.0,5770.0,3.0,24.0,9.0,0
1934,926.0,2021-06-01 13:37:00,5795.0,5796.0,5795.0,5796.0,1.0,21.0,27.0,0
1939,931.0,2021-06-01 13:48:00,5823.0,5826.0,5823.0,5826.0,4.0,25.0,-11.0,0
1961,953.0,2021-06-03 09:45:00,5812.0,5812.0,5810.0,5810.0,3.0,26.0,-29.0,0
1962,954.0,2021-06-03 09:47:00,5828.0,5829.0,5811.0,5811.0,4.0,24.0,-13.0,0
1968,960.0,2021-06-03 09:57:00,5781.0,5798.0,5781.0,5798.0,1.0,12.0,-16.0,0
1971,963.0,2021-06-03 14:45:00,5810.0,5810.0,5810.0,5810.0,1.0,11.0,-12.0,0
1977,969.0,2021-06-04 09:56:00,5820.0,5820.0,5819.0,5819.0,3.0,11.0,17.0,0
1987,979.0,2021-06-07 09:53:00,5802.0,5805.0,5802.0,5805.0,1.0,8.0,-18.0,0
1995,987.0,2021-06-08 09:33:00,5771.0,5771.0,5771.0,5771.0,1.0,7.0,68.0,0
2008,1000.0,2021-06-09 10:05:00,5791.0,5842.0,5791.0,5842.0,2.0,4.0,2.0,0
2023,1015.0,2021-06-29 14:40:00,5134.0,5984.0,5134.0,5984.0,1.0,1.0,-114.0,0
2024,1016.0,2021-06-29 14:44:00,5984.0,5984.0,5324.0,5324.0,1.0,1.0,427.0,1
2027,1019.0,2021-06-30 09:03:00,5960.0,5960.0,5960.0,5960.0,1.0,4.0,-627.0,-1
2071,34.0,2021-06-15 14:30:00,5864.0,5864.0,5864.0,5864.0,1.0,4.0,-61.0,0
2074,37.0,2021-06-15 14:39:00,5783.0,5783.0,5783.0,5783.0,1.0,5.0,-33.0,0
2083,46.0,2021-06-17 11:01:00,5800.0,5800.0,5800.0,5800.0,1.0,4.0,-24.0,0
2096,59.0,2021-06-18 10:04:00,5806.0,5806.0,5806.0,5806.0,1.0,5.0,-16.0,0
2128,91.0,2021-06-29 14:31:00,5839.0,5839.0,5838.0,5838.0,1.0,3.0,62.0,0
2130,93.0,2021-06-29 14:40:00,5870.0,5899.0,5870.0,5899.0,8.0,11.0,-29.0,0
2132,95.0,2021-06-29 14:42:00,5856.0,5856.0,5800.0,5800.0,6.0,5.0,150.0,0
2138,101.0,2021-07-01 14:33:00,5809.0,5809.0,5808.0,5808.0,2.0,3.0,51.0,0
2139,102.0,2021-07-01 14:36:00,5716.0,5716.0,5716.0,5716.0,2.0,3.0,74.0,0
2140,103.0,2021-07-01 14:41:00,5801.0,5899.0,5801.0,5899.0,4.0,7.0,-146.0,0
2169,132.0,2021-07-06 13:42:00,5755.0,5755.0,5755.0,5755.0,1.0,7.0,26.0,0
2173,136.0,2021-07-06 13:47:00,5820.0,5820.0,5820.0,5820.0,1.0,8.0,-43.0,0
2178,141.0,2021-07-06 14:18:00,5777.0,5777.0,5777.0,5777.0,1.0,9.0,-36.0,0
2179,142.0,2021-07-06 14:19:00,5777.0,5777.0,5762.0,5762.0,1.0,10.0,7.0,0
2195,158.0,2021-07-08 09:47:00,5777.0,5777.0,5777.0,5777.0,1.0,5.0,2.0,0
2205,168.0,2021-07-08 13:56:00,5722.0,5722.0,5722.0,5722.0,1.0,7.0,55.0,0
2217,180.0,2021-07-12 09:16:00,5791.0,5791.0,5791.0,5791.0,1.0,7.0,-21.0,0
2227,190.0,2021-07-13 09:06:00,5750.0,5750.0,5750.0,5750.0,1.0,5.0,-7.0,0
2231,194.0,2021-07-13 10:47:00,5774.0,5783.0,5774.0,5783.0,2.0,7.0,65.0,0
2235,198.0,2021-07-13 10:53:00,5815.0,5815.0,5815.0,5815.0,1.0,14.0,12.0,0
2236,199.0,2021-07-13 10:55:00,5815.0,5831.0,5815.0,5831.0,1.0,15.0,1.0,0
2237,200.0,2021-07-13 10:57:00,5831.0,5848.0,5831.0,5848.0,1.0,16.0,-22.0,0
2238,201.0,2021-07-13 10:58:00,5848.0,5862.0,5848.0,5862.0,1.0,17.0,-41.0,0
2241,204.0,2021-07-13 11:05:00,5830.0,5832.0,5767.0,5832.0,36.0,18.0,-28.0,0
2242,205.0,2021-07-13 11:06:00,5832.0,5832.0,5830.0,5830.0,2.0,18.0,-29.0,0
2250,213.0,2021-07-13 14:24:00,5809.0,5837.0,5809.0,5837.0,3.0,11.0,-57.0,0
2276,239.0,2021-07-14 10:33:00,5767.0,5767.0,5767.0,5767.0,9.0,18.0,47.0,0
2277,240.0,2021-07-14 10:34:00,5793.0,5793.0,5793.0,5793.0,1.0,18.0,-13.0,0
2279,242.0,2021-07-14 10:43:00,5799.0,5814.0,5799.0,5814.0,1.0,19.0,1.0,0
2280,243.0,2021-07-14 10:44:00,5780.0,5780.0,5780.0,5780.0,1.0,18.0,32.0,0
2291,254.0,2021-07-14 14:47:00,5815.0,5829.0,5815.0,5829.0,2.0,11.0,-8.0,0
2302,265.0,2021-07-15 09:22:00,5798.0,5799.0,5798.0,5799.0,2.0,13.0,21.0,0
2303,266.0,2021-07-15 09:24:00,5799.0,5802.0,5799.0,5802.0,1.0,13.0,21.0,0
2322,285.0,2021-07-15 14:26:00,5818.0,5832.0,5817.0,5832.0,4.0,13.0,2.0,0
2323,286.0,2021-07-15 14:27:00,5832.0,5832.0,5806.0,5806.0,1.0,13.0,16.0,0
2346,309.0,2021-07-19 09:59:00,5818.0,5821.0,5818.0,5821.0,3.0,18.0,-15.0,0
2356,319.0,2021-07-19 14:35:00,5806.0,5823.0,5806.0,5823.0,3.0,15.0,-25.0,0
2357,320.0,2021-07-19 14:36:00,5822.0,5822.0,5822.0,5822.0,1.0,15.0,-20.0,0
2360,323.0,2021-07-19 14:39:00,5808.0,5808.0,5808.0,5808.0,1.0,17.0,6.0,0
2369,332.0,2021-07-20 09:24:00,5793.0,5798.0,5793.0,5798.0,2.0,17.0,2.0,0
2381,344.0,2021-07-20 13:53:00,5807.0,5807.0,5807.0,5807.0,1.0,18.0,6.0,0
2382,345.0,2021-07-20 13:54:00,5807.0,5807.0,5797.0,5797.0,7.0,18.0,22.0,0
2391,354.0,2021-07-21 09:31:00,5823.0,5823.0,5823.0,5823.0,2.0,20.0,4.0,0
2396,359.0,2021-07-21 11:01:00,5823.0,5833.0,5823.0,5833.0,2.0,14.0,-15.0,0
2406,369.0,2021-07-22 13:33:00,5824.0,5824.0,5824.0,5824.0,1.0,17.0,5.0,0
2407,370.0,2021-07-22 13:35:00,5828.0,5828.0,5828.0,5828.0,1.0,18.0,9.0,0
2418,381.0,2021-07-22 14:40:00,5815.0,5815.0,5815.0,5815.0,1.0,9.0,-11.0,0
2421,384.0,2021-07-23 09:12:00,5828.0,5828.0,5797.0,5797.0,6.0,9.0,23.0,0
2422,385.0,2021-07-23 09:13:00,5821.0,5822.0,5821.0,5822.0,4.0,11.0,-2.0,0
2424,387.0,2021-07-23 09:19:00,5820.0,5820.0,5819.0,5819.0,2.0,11.0,-8.0,0
2425,388.0,2021-07-23 09:21:00,5825.0,5825.0,5825.0,5825.0,5.0,12.0,-53.0,0
2432,395.0,2021-07-23 13:47:00,5785.0,5785.0,5785.0,5785.0,5.0,17.0,25.0,0
2440,403.0,2021-07-26 10:45:00,5818.0,5818.0,5818.0,5818.0,1.0,17.0,16.0,0
2441,404.0,2021-07-26 10:50:00,5826.0,5826.0,5826.0,5826.0,1.0,18.0,19.0,0
2442,405.0,2021-07-26 10:51:00,5827.0,5829.0,5827.0,5829.0,2.0,20.0,16.0,0
2445,408.0,2021-07-26 10:54:00,5839.0,5839.0,5826.0,5826.0,1.0,23.0,22.0,0
2446,409.0,2021-07-26 10:55:00,5826.0,5834.0,5826.0,5834.0,1.0,24.0,7.0,0
2448,411.0,2021-07-26 10:57:00,5837.0,5837.0,5837.0,5837.0,1.0,25.0,3.0,0
2460,423.0,2021-07-27 09:06:00,5812.0,5812.0,5812.0,5812.0,3.0,13.0,8.0,0
2461,424.0,2021-07-27 09:08:00,5834.0,5834.0,5834.0,5834.0,3.0,13.0,-18.0,0
2462,425.0,2021-07-27 09:10:00,6088.0,6088.0,6088.0,6088.0,5.0,18.0,-188.0,0
2488,451.0,2021-08-03 09:40:00,5860.0,5860.0,5860.0,5860.0,1.0,13.0,19.0,0
2521,484.0,2021-08-05 09:44:00,6134.0,6134.0,6100.0,6100.0,1.0,20.0,69.0,0
2522,485.0,2021-08-05 09:46:00,6135.0,6135.0,6135.0,6135.0,1.0,20.0,62.0,0
2523,486.0,2021-08-05 09:54:00,6169.0,6169.0,6169.0,6169.0,1.0,21.0,280.0,0
2524,487.0,2021-08-05 09:55:00,6169.0,6181.0,6169.0,6181.0,1.0,21.0,192.0,0
2525,488.0,2021-08-05 09:56:00,6181.0,6197.0,6110.0,6197.0,3.0,20.0,179.0,0
2526,489.0,2021-08-05 09:59:00,6197.0,6210.0,6197.0,6210.0,1.0,21.0,192.0,0
2527,490.0,2021-08-05 10:00:00,6210.0,6250.0,6210.0,6250.0,6.0,27.0,150.0,0
2528,491.0,2021-08-05 10:01:00,6250.0,6279.0,6250.0,6279.0,2.0,29.0,121.0,0
2529,492.0,2021-08-05 10:02:00,6279.0,6290.0,6279.0,6290.0,6.0,34.0,110.0,0
2530,493.0,2021-08-05 10:03:00,6300.0,6540.0,6300.0,6480.0,24.0,55.0,-80.0,0
2531,494.0,2021-08-05 10:04:00,6533.0,6533.0,6449.0,6449.0,9.0,60.0,-64.0,0
2532,495.0,2021-08-05 10:05:00,6449.0,6449.0,6366.0,6373.0,15.0,59.0,2.0,0
2543,506.0,2021-08-05 10:31:00,6375.0,6375.0,6368.0,6375.0,3.0,66.0,-11.0,0
2544,507.0,2021-08-05 10:33:00,6368.0,6368.0,6366.0,6366.0,3.0,67.0,-11.0,0
2545,508.0,2021-08-05 10:34:00,6366.0,6375.0,6366.0,6375.0,5.0,67.0,-20.0,0
2546,509.0,2021-08-05 10:35:00,6375.0,6385.0,6375.0,6385.0,8.0,69.0,-32.0,0
2547,510.0,2021-08-05 10:37:00,6385.0,6385.0,6381.0,6381.0,2.0,70.0,-44.0,0
2555,518.0,2021-08-05 10:46:00,6341.0,6341.0,6341.0,6341.0,1.0,85.0,-21.0,0
2556,519.0,2021-08-05 10:47:00,6341.0,6341.0,6337.0,6337.0,1.0,85.0,-45.0,0
2557,520.0,2021-08-05 10:56:00,6320.0,6320.0,6320.0,6320.0,1.0,85.0,0.0,0
2558,521.0,2021-08-05 10:57:00,6300.0,6319.0,6292.0,6292.0,3.0,84.0,28.0,0
2560,523.0,2021-08-05 10:59:00,6293.0,6293.0,6283.0,6283.0,18.0,91.0,66.0,0
2561,524.0,2021-08-05 11:00:00,6283.0,6283.0,6283.0,6283.0,3.0,91.0,42.0,0
2562,525.0,2021-08-05 11:01:00,6283.0,6303.0,6283.0,6303.0,3.0,92.0,-3.0,0
2563,526.0,2021-08-05 11:02:00,6303.0,6320.0,6303.0,6320.0,1.0,92.0,9.0,0
2565,528.0,2021-08-05 11:07:00,6320.0,6320.0,6320.0,6320.0,2.0,92.0,5.0,0
2568,531.0,2021-08-05 11:11:00,6337.0,6337.0,6300.0,6300.0,4.0,93.0,20.0,0
2569,532.0,2021-08-05 11:12:00,6300.0,6329.0,6300.0,6329.0,3.0,94.0,-27.0,0
2570,533.0,2021-08-05 11:13:00,6329.0,6329.0,6329.0,6329.0,3.0,97.0,-27.0,0
2579,542.0,2021-08-05 13:36:00,6281.0,6320.0,6281.0,6320.0,2.0,97.0,-20.0,0
2580,543.0,2021-08-05 13:37:00,6320.0,6340.0,6320.0,6340.0,10.0,105.0,-40.0,0
2583,546.0,2021-08-05 13:41:00,6340.0,6343.0,6340.0,6343.0,2.0,114.0,-43.0,0
2584,547.0,2021-08-05 13:43:00,6326.0,6326.0,6326.0,6326.0,1.0,113.0,-46.0,0
2585,548.0,2021-08-05 13:44:00,6326.0,6326.0,6305.0,6305.0,2.0,113.0,-25.0,0
2588,551.0,2021-08-05 13:51:00,6300.0,6300.0,6300.0,6300.0,2.0,116.0,-1.0,0
2591,554.0,2021-08-05 13:54:00,6280.0,6280.0,6280.0,6280.0,1.0,107.0,19.0,0
2593,556.0,2021-08-05 14:01:00,6299.0,6299.0,6299.0,6299.0,1.0,106.0,0.0,0
2594,557.0,2021-08-05 14:04:00,6299.0,6299.0,6299.0,6299.0,1.0,106.0,-24.0,0
2605,568.0,2021-08-05 14:46:00,6281.0,6297.0,6281.0,6297.0,11.0,122.0,-11.0,0
2606,569.0,2021-08-05 14:47:00,6297.0,6320.0,6297.0,6320.0,5.0,126.0,-10.0,0
2607,570.0,2021-08-05 14:48:00,6320.0,6320.0,6292.0,6292.0,3.0,124.0,-7.0,0
2616,579.0,2021-08-06 09:07:00,6239.0,6239.0,6112.0,6112.0,8.0,129.0,77.0,0
2617,580.0,2021-08-06 09:08:00,6112.0,6170.0,6112.0,6132.0,3.0,129.0,57.0,0
2618,581.0,2021-08-06 09:10:00,6168.0,6189.0,6168.0,6189.0,3.0,128.0,1.0,0
2619,582.0,2021-08-06 09:12:00,6189.0,6189.0,6189.0,6189.0,1.0,129.0,1.0,0
2627,590.0,2021-08-06 09:40:00,6180.0,6180.0,6180.0,6180.0,1.0,128.0,25.0,0
2630,593.0,2021-08-06 09:46:00,6201.0,6227.0,6201.0,6227.0,2.0,128.0,-24.0,0
2631,594.0,2021-08-06 09:50:00,6205.0,6205.0,6205.0,6205.0,1.0,128.0,0.0,0
2645,608.0,2021-08-06 13:36:00,6215.0,6215.0,6202.0,6202.0,2.0,130.0,21.0,0
2649,612.0,2021-08-06 13:44:00,6203.0,6203.0,6203.0,6203.0,3.0,140.0,-3.0,0
2652,615.0,2021-08-06 13:54:00,6200.0,6200.0,6200.0,6200.0,10.0,142.0,14.0,0
2656,619.0,2021-08-06 14:08:00,6200.0,6200.0,6183.0,6183.0,1.0,145.0,-43.0,0
2669,632.0,2021-08-09 09:38:00,6151.0,6151.0,6151.0,6151.0,1.0,149.0,20.0,0
2692,655.0,2021-08-10 09:46:00,6040.0,6040.0,6040.0,6040.0,4.0,156.0,0.0,0
2694,657.0,2021-08-10 09:49:00,6074.0,6074.0,6074.0,6074.0,4.0,155.0,-114.0,0
2698,661.0,2021-08-10 09:57:00,6040.0,6040.0,6000.0,6000.0,4.0,151.0,10.0,0
2703,666.0,2021-08-10 10:33:00,6009.0,6009.0,6009.0,6009.0,1.0,153.0,-49.0,0
2705,668.0,2021-08-10 10:35:00,5985.0,6003.0,5985.0,6003.0,1.0,153.0,-43.0,0
2707,670.0,2021-08-10 10:37:00,6006.0,6006.0,5985.0,5985.0,4.0,152.0,-15.0,0
2708,671.0,2021-08-10 10:38:00,5962.0,5962.0,5962.0,5962.0,2.0,152.0,-2.0,0
2709,672.0,2021-08-10 10:39:00,5962.0,6004.0,5962.0,6004.0,6.0,158.0,-53.0,0
2710,673.0,2021-08-10 10:40:00,5960.0,5960.0,5960.0,5960.0,5.0,158.0,-7.0,0
2711,674.0,2021-08-10 10:41:00,5960.0,6000.0,5960.0,6000.0,4.0,160.0,-47.0,0
2714,677.0,2021-08-10 10:45:00,5960.0,5966.0,5960.0,5960.0,8.0,161.0,-22.0,0
2715,678.0,2021-08-10 10:47:00,5969.0,5970.0,5969.0,5970.0,2.0,160.0,-61.0,0
2716,679.0,2021-08-10 10:48:00,5961.0,5961.0,5960.0,5960.0,2.0,161.0,-60.0,0
2717,680.0,2021-08-10 10:49:00,5960.0,5989.0,5951.0,5951.0,3.0,161.0,-101.0,0
2718,681.0,2021-08-10 10:50:00,5951.0,5953.0,5951.0,5953.0,1.0,160.0,-103.0,0
2719,682.0,2021-08-10 10:51:00,5953.0,5953.0,5953.0,5953.0,1.0,160.0,-119.0,0
2720,683.0,2021-08-10 10:54:00,5922.0,5938.0,5922.0,5938.0,2.0,160.0,-75.0,0
2721,684.0,2021-08-10 10:55:00,5938.0,5938.0,5938.0,5938.0,2.0,160.0,-61.0,0
2722,685.0,2021-08-10 10:57:00,5910.0,5910.0,5909.0,5909.0,3.0,160.0,-41.0,0
2723,686.0,2021-08-10 10:58:00,5902.0,5910.0,5900.0,5900.0,20.0,142.0,-51.0,0
2724,687.0,2021-08-10 10:59:00,5900.0,5900.0,5844.0,5850.0,9.0,140.0,15.0,0
2729,692.0,2021-08-10 11:07:00,5918.0,5918.0,5849.0,5868.0,9.0,142.0,-52.0,0
2730,693.0,2021-08-10 11:08:00,5868.0,5868.0,5849.0,5849.0,2.0,141.0,-31.0,0
2731,694.0,2021-08-10 11:09:00,5865.0,5865.0,5865.0,5865.0,1.0,141.0,-62.0,0
2732,695.0,2021-08-10 11:13:00,5880.0,5880.0,5849.0,5849.0,4.0,141.0,-118.0,0
2733,696.0,2021-08-10 11:17:00,5822.0,5822.0,5816.0,5816.0,3.0,144.0,-52.0,0
2734,697.0,2021-08-10 11:18:00,5818.0,5818.0,5818.0,5818.0,1.0,145.0,-46.0,0
2735,698.0,2021-08-10 11:19:00,5818.0,5818.0,5803.0,5803.0,5.0,150.0,-3.0,0
2736,699.0,2021-08-10 11:20:00,5803.0,5803.0,5793.0,5793.0,16.0,153.0,17.0,0
2746,709.0,2021-08-10 13:31:00,5810.0,5818.0,5810.0,5810.0,6.0,139.0,5.0,0
2751,714.0,2021-08-10 13:37:00,5800.0,5800.0,5800.0,5800.0,1.0,133.0,-5.0,0
2755,718.0,2021-08-10 13:46:00,5800.0,5800.0,5800.0,5800.0,1.0,132.0,19.0,0
2756,719.0,2021-08-10 13:47:00,5795.0,5795.0,5795.0,5795.0,1.0,132.0,7.0,0
2758,721.0,2021-08-10 13:53:00,5780.0,5780.0,5751.0,5771.0,7.0,134.0,30.0,0
2760,723.0,2021-08-10 13:55:00,5790.0,5820.0,5790.0,5820.0,7.0,134.0,-6.0,0
2761,724.0,2021-08-10 13:56:00,5820.0,5820.0,5819.0,5819.0,1.0,134.0,-3.0,0
2763,726.0,2021-08-10 14:01:00,5820.0,5820.0,5820.0,5820.0,1.0,134.0,-20.0,0
2766,729.0,2021-08-10 14:05:00,5801.0,5814.0,5801.0,5814.0,1.0,134.0,-29.0,0
2768,731.0,2021-08-10 14:08:00,5801.0,5801.0,5800.0,5800.0,2.0,135.0,-10.0,0
2769,732.0,2021-08-10 14:09:00,5814.0,5814.0,5814.0,5814.0,2.0,136.0,-30.0,0
2771,734.0,2021-08-10 14:11:00,5814.0,5814.0,5800.0,5800.0,5.0,139.0,0.0,0
2778,741.0,2021-08-10 14:33:00,5804.0,5804.0,5804.0,5804.0,1.0,135.0,-4.0,0
2779,742.0,2021-08-10 14:34:00,5790.0,5790.0,5790.0,5790.0,1.0,134.0,-5.0,0
2780,743.0,2021-08-10 14:35:00,5790.0,5805.0,5790.0,5805.0,1.0,135.0,-20.0,0
2781,744.0,2021-08-10 14:40:00,5795.0,5795.0,5795.0,5795.0,1.0,135.0,-15.0,0
2782,745.0,2021-08-10 14:43:00,5800.0,5800.0,5800.0,5800.0,1.0,135.0,-13.0,0
2783,746.0,2021-08-10 14:44:00,5800.0,5800.0,5785.0,5785.0,1.0,134.0,-22.0,0
2784,747.0,2021-08-10 14:45:00,5785.0,5785.0,5771.0,5785.0,6.0,135.0,5.0,0
2788,751.0,2021-08-10 14:50:00,5797.0,5797.0,5780.0,5780.0,2.0,127.0,-19.0,0
2794,757.0,2021-08-11 09:01:00,5761.0,5850.0,5740.0,5829.0,6.0,122.0,-21.0,0
2795,758.0,2021-08-11 09:02:00,5829.0,5829.0,5782.0,5782.0,1.0,121.0,19.0,0
2796,759.0,2021-08-11 09:05:00,5785.0,5785.0,5785.0,5785.0,1.0,122.0,27.0,0
2797,760.0,2021-08-11 09:06:00,5784.0,5784.0,5784.0,5784.0,1.0,123.0,34.0,0
2798,761.0,2021-08-11 09:07:00,5784.0,5784.0,5765.0,5783.0,2.0,124.0,37.0,0
2810,773.0,2021-08-11 09:30:00,5800.0,5800.0,5800.0,5800.0,2.0,98.0,-10.0,0
2812,775.0,2021-08-11 09:40:00,5790.0,5790.0,5790.0,5790.0,1.0,98.0,15.0,0
2820,783.0,2021-08-11 10:48:00,5810.0,5810.0,5785.0,5785.0,3.0,94.0,-25.0,0
2836,799.0,2021-08-11 14:12:00,5827.0,5827.0,5827.0,5827.0,1.0,83.0,-27.0,0
2838,801.0,2021-08-11 14:23:00,5800.0,5800.0,5800.0,5800.0,1.0,81.0,9.0,0
2839,802.0,2021-08-11 14:24:00,5799.0,5799.0,5799.0,5799.0,1.0,82.0,30.0,0
2842,805.0,2021-08-11 14:36:00,5829.0,5829.0,5794.0,5794.0,2.0,82.0,9.0,0
2847,810.0,2021-08-12 09:10:00,5770.0,5791.0,5770.0,5791.0,1.0,83.0,29.0,0
2849,812.0,2021-08-12 09:19:00,5819.0,5819.0,5819.0,5819.0,1.0,83.0,33.0,0
2853,816.0,2021-08-12 09:23:00,5842.0,5869.0,5842.0,5869.0,1.0,81.0,8.0,0
2854,817.0,2021-08-12 09:24:00,5870.0,5909.0,5870.0,5909.0,7.0,77.0,-14.0,0
2860,823.0,2021-08-12 09:45:00,5900.0,5908.0,5900.0,5908.0,2.0,72.0,-11.0,0
2865,828.0,2021-08-12 09:57:00,5897.0,5897.0,5897.0,5897.0,3.0,67.0,17.0,0
2873,836.0,2021-08-13 09:01:00,5830.0,5830.0,5822.0,5822.0,2.0,61.0,108.0,0
2882,845.0,2021-08-16 09:01:00,5946.0,5946.0,5946.0,5946.0,1.0,57.0,10.0,0
2886,849.0,2021-08-16 09:11:00,5956.0,5956.0,5956.0,5956.0,1.0,54.0,-2.0,0
2917,880.0,2021-08-18 13:49:00,6099.0,6099.0,5836.0,5836.0,1.0,22.0,27.0,0
2918,881.0,2021-08-18 13:51:00,5836.0,5896.0,5836.0,5894.0,3.0,20.0,106.0,0
2924,887.0,2021-08-18 14:42:00,6049.0,6049.0,6026.0,6026.0,2.0,24.0,-11.0,0
