,Unnamed: 0,datetime,open,high,low,close,volume,hold,(t+1)-(t),label
2925,888.0,2021-08-18 14:43:00,6026.0,6030.0,6026.0,6030.0,1.0,24.0,-19.0,0
2931,894.0,2021-08-19 09:36:00,6063.0,6063.0,6063.0,6063.0,1.0,24.0,86.0,0
2950,913.0,2021-08-19 11:05:00,6175.0,6175.0,6157.0,6157.0,1.0,26.0,-8.0,0
2961,924.0,2021-08-20 09:07:00,5930.0,5978.0,5930.0,5975.0,3.0,28.0,75.0,0
2965,928.0,2021-08-20 09:20:00,6047.0,6047.0,6047.0,6047.0,2.0,29.0,60.0,0
2974,937.0,2021-08-23 09:01:00,6174.0,6174.0,6174.0,6174.0,2.0,29.0,18.0,0
2978,941.0,2021-08-23 09:06:00,6170.0,6174.0,6170.0,6174.0,1.0,35.0,11.0,0
2990,953.0,2021-08-23 13:56:00,6005.0,6005.0,6005.0,6005.0,1.0,38.0,-150.0,0
3031,994.0,2021-08-31 09:40:00,6296.0,6468.0,6296.0,6468.0,2.0,9.0,-361.0,-1
3045,0.0,2021-08-11 10:47:00,4800.0,4800.0,4800.0,4800.0,2.0,2.0,930.0,1
3046,1.0,2021-08-11 10:51:00,5600.0,5600.0,5600.0,5600.0,2.0,0.0,152.0,0
3056,11.0,2021-09-07 13:52:00,6161.0,6161.0,6121.0,6121.0,1.0,6.0,-21.0,0
3074,29.0,2021-09-09 11:12:00,6160.0,6161.0,6051.0,6051.0,5.0,4.0,5.0,0
3104,59.0,2021-09-23 14:39:00,6150.0,6150.0,6148.0,6148.0,1.0,4.0,-68.0,0
3105,60.0,2021-09-23 14:40:00,6148.0,6148.0,6146.0,6146.0,1.0,5.0,3.0,0
3107,62.0,2021-09-23 14:42:00,6146.0,6150.0,6146.0,6150.0,1.0,7.0,-57.0,0
3109,64.0,2021-09-23 14:44:00,6073.0,6073.0,6073.0,6073.0,1.0,7.0,12.0,0
3118,73.0,2021-09-24 14:36:00,6160.0,6160.0,6160.0,6160.0,2.0,6.0,11.0,0
3119,74.0,2021-09-24 14:37:00,6160.0,6160.0,6160.0,6160.0,3.0,9.0,-40.0,0
3133,88.0,2021-09-27 09:53:00,6156.0,6156.0,6156.0,6156.0,2.0,11.0,-95.0,0
3143,98.0,2021-09-28 10:49:00,6071.0,6071.0,6071.0,6071.0,5.0,12.0,29.0,0
3144,99.0,2021-09-28 10:52:00,6070.0,6070.0,6070.0,6070.0,1.0,11.0,49.0,0
3169,124.0,2021-10-11 09:55:00,6291.0,6291.0,6291.0,6291.0,1.0,6.0,119.0,0
3170,125.0,2021-10-11 09:59:00,6291.0,6291.0,6289.0,6290.0,2.0,8.0,119.0,0
3186,141.0,2021-10-12 09:10:00,6514.0,6514.0,6514.0,6514.0,1.0,15.0,49.0,0
3187,142.0,2021-10-12 09:13:00,6501.0,6501.0,6501.0,6501.0,1.0,15.0,51.0,0
3233,188.0,2021-10-19 14:25:00,6265.0,6265.0,6265.0,6265.0,1.0,6.0,131.0,0
3253,208.0,2021-10-27 10:46:00,6888.0,6888.0,6888.0,6888.0,1.0,8.0,-88.0,0
3273,228.0,2021-10-28 09:31:00,6588.0,6620.0,6588.0,6620.0,4.0,4.0,-1.0,0
3280,235.0,2021-10-28 13:54:00,6689.0,6986.0,6689.0,6986.0,1.0,5.0,-298.0,0
3305,4.0,2021-10-15 09:29:00,6250.0,6250.0,6250.0,6250.0,1.0,2.0,150.0,0
3323,22.0,2021-11-30 11:15:00,6449.0,6449.0,6449.0,6449.0,1.0,2.0,-45.0,0
3329,28.0,2022-03-11 10:56:00,6585.0,6585.0,6585.0,6585.0,1.0,3.0,15.0,0
3331,30.0,2022-03-11 11:10:00,6323.0,6323.0,6029.0,6029.0,1.0,1.0,442.0,1
3338,3.0,2021-10-13 09:13:00,6169.0,6169.0,6169.0,6169.0,1.0,1.0,190.0,0
3346,11.0,2021-10-27 10:52:00,6465.0,6465.0,6465.0,6465.0,1.0,4.0,135.0,0
3347,12.0,2021-10-28 10:02:00,6325.0,6325.0,6325.0,6325.0,1.0,4.0,4.0,0
3375,40.0,2021-11-04 14:00:00,6512.0,6513.0,6512.0,6513.0,2.0,9.0,31.0,0
3376,41.0,2021-11-04 14:01:00,6513.0,6530.0,6513.0,6530.0,1.0,9.0,15.0,0
3389,54.0,2021-11-08 09:54:00,6403.0,6445.0,6403.0,6445.0,1.0,4.0,0.0,0
3390,55.0,2021-11-08 09:57:00,6445.0,6445.0,6445.0,6445.0,1.0,5.0,35.0,0
3413,78.0,2021-11-12 14:37:00,6478.0,6478.0,6477.0,6477.0,2.0,9.0,-12.0,0
3415,80.0,2021-11-15 09:51:00,6401.0,6402.0,6401.0,6402.0,2.0,9.0,49.0,0
3436,101.0,2021-11-25 11:09:00,6455.0,6460.0,6455.0,6460.0,2.0,18.0,-45.0,0
3446,111.0,2021-11-29 14:34:00,6424.0,6424.0,6403.0,6403.0,1.0,13.0,1.0,0
3476,141.0,2021-12-03 14:47:00,6425.0,6425.0,6417.0,6417.0,2.0,12.0,8.0,0
3493,158.0,2021-12-09 09:08:00,6325.0,6358.0,6325.0,6358.0,3.0,11.0,0.0,0
3506,171.0,2021-12-10 13:38:00,6316.0,6316.0,6316.0,6316.0,1.0,11.0,24.0,0
3518,183.0,2021-12-13 10:57:00,6291.0,6291.0,6228.0,6269.0,3.0,14.0,16.0,0
3524,189.0,2021-12-13 14:17:00,6251.0,6251.0,6251.0,6251.0,1.0,13.0,-5.0,0
3530,195.0,2021-12-13 14:40:00,6219.0,6219.0,6219.0,6219.0,1.0,16.0,-118.0,0
3531,196.0,2021-12-13 14:46:00,6219.0,6230.0,6219.0,6230.0,1.0,15.0,-244.0,0
3532,197.0,2021-12-13 14:47:00,6240.0,6240.0,6240.0,6240.0,1.0,14.0,-219.0,0
3534,199.0,2021-12-13 14:49:00,6182.0,6182.0,6086.0,6101.0,9.0,23.0,-78.0,0
3535,200.0,2021-12-13 14:50:00,6101.0,6101.0,6089.0,6101.0,2.0,24.0,-81.0,0
3544,209.0,2021-12-14 09:02:00,5880.0,5958.0,5840.0,5939.0,5.0,34.0,-61.0,0
3547,212.0,2021-12-14 09:05:00,5844.0,5844.0,5844.0,5844.0,2.0,31.0,57.0,0
3549,214.0,2021-12-14 09:09:00,5854.0,5854.0,5854.0,5854.0,1.0,30.0,46.0,0
3551,216.0,2021-12-14 09:11:00,5888.0,5990.0,5888.0,5900.0,8.0,26.0,0.0,0
3572,237.0,2021-12-14 13:54:00,5825.0,5825.0,5783.0,5783.0,1.0,31.0,27.0,0
3577,242.0,2021-12-14 14:01:00,5822.0,5822.0,5822.0,5822.0,4.0,33.0,-50.0,0
3578,243.0,2021-12-14 14:03:00,5822.0,5822.0,5770.0,5805.0,2.0,32.0,-32.0,0
3579,244.0,2021-12-14 14:04:00,5805.0,5810.0,5805.0,5810.0,1.0,32.0,-38.0,0
3580,245.0,2021-12-14 14:10:00,5781.0,5781.0,5770.0,5770.0,3.0,33.0,-5.0,0
3581,246.0,2021-12-14 14:11:00,5770.0,5790.0,5770.0,5772.0,2.0,33.0,-13.0,0
3582,247.0,2021-12-14 14:13:00,5772.0,5773.0,5772.0,5773.0,1.0,34.0,-18.0,0
3586,251.0,2021-12-14 14:17:00,5800.0,5828.0,5780.0,5780.0,5.0,32.0,-51.0,0
3587,252.0,2021-12-14 14:18:00,5780.0,5828.0,5780.0,5792.0,6.0,28.0,-66.0,0
3589,254.0,2021-12-14 14:20:00,5775.0,5775.0,5765.0,5765.0,5.0,35.0,-40.0,0
3591,256.0,2021-12-14 14:22:00,5756.0,5756.0,5756.0,5756.0,1.0,38.0,-46.0,0
3594,259.0,2021-12-14 14:28:00,5729.0,5729.0,5726.0,5726.0,3.0,44.0,-17.0,0
3598,263.0,2021-12-14 14:38:00,5710.0,5710.0,5709.0,5709.0,1.0,47.0,50.0,0
3600,265.0,2021-12-14 14:43:00,5721.0,5721.0,5721.0,5721.0,4.0,44.0,4.0,0
3601,266.0,2021-12-14 14:45:00,5722.0,5722.0,5722.0,5722.0,1.0,43.0,-19.0,0
3603,268.0,2021-12-14 14:48:00,5735.0,5759.0,5735.0,5759.0,2.0,41.0,-41.0,0
3615,280.0,2021-12-15 09:07:00,5679.0,5685.0,5679.0,5685.0,1.0,49.0,62.0,0
3616,281.0,2021-12-15 09:08:00,5685.0,5708.0,5685.0,5708.0,3.0,47.0,31.0,0
3620,285.0,2021-12-15 09:19:00,5739.0,5739.0,5739.0,5739.0,1.0,46.0,-20.0,0
3621,286.0,2021-12-15 09:20:00,5739.0,5739.0,5708.0,5708.0,1.0,47.0,21.0,0
3626,291.0,2021-12-15 09:44:00,5730.0,5730.0,5730.0,5730.0,1.0,46.0,-83.0,0
3627,292.0,2021-12-15 09:52:00,5723.0,5723.0,5723.0,5723.0,1.0,45.0,-15.0,0
3628,293.0,2021-12-15 09:53:00,5708.0,5708.0,5680.0,5680.0,7.0,50.0,54.0,0
3629,294.0,2021-12-15 09:54:00,5680.0,5680.0,5647.0,5647.0,1.0,49.0,90.0,0
3631,296.0,2021-12-15 10:02:00,5679.0,5708.0,5679.0,5708.0,2.0,50.0,11.0,0
3643,308.0,2021-12-15 11:03:00,5702.0,5702.0,5702.0,5702.0,1.0,46.0,2.0,0
3645,310.0,2021-12-15 11:13:00,5704.0,5704.0,5704.0,5704.0,1.0,48.0,4.0,0
3650,315.0,2021-12-15 13:43:00,5702.0,5702.0,5702.0,5702.0,1.0,48.0,-36.0,0
3651,316.0,2021-12-15 13:48:00,5686.0,5686.0,5686.0,5686.0,1.0,47.0,6.0,0
3657,322.0,2021-12-15 14:10:00,5702.0,5702.0,5702.0,5702.0,1.0,46.0,24.0,0
3671,336.0,2021-12-16 09:08:00,5752.0,5753.0,5752.0,5753.0,2.0,39.0,3.0,0
3699,364.0,2021-12-17 14:26:00,5859.0,5859.0,5859.0,5859.0,1.0,24.0,41.0,0
3703,368.0,2021-12-17 14:36:00,5900.0,5900.0,5900.0,5900.0,1.0,23.0,60.0,0
3710,375.0,2021-12-20 09:03:00,5926.0,5926.0,5926.0,5926.0,2.0,16.0,74.0,0
3728,393.0,2021-12-21 09:30:00,5992.0,5992.0,5991.0,5991.0,2.0,19.0,-7.0,0
3751,416.0,2021-12-22 13:44:00,5894.0,5894.0,5872.0,5872.0,1.0,13.0,27.0,0
3780,445.0,2021-12-30 14:35:00,5939.0,5939.0,5939.0,5939.0,1.0,9.0,0.0,0
3818,483.0,2022-02-25 10:47:00,6180.0,6180.0,6180.0,6180.0,3.0,10.0,-198.0,0
3825,490.0,2022-03-08 10:57:00,6152.0,6153.0,6152.0,6153.0,2.0,7.0,-46.0,0
3834,499.0,2022-03-11 10:56:00,6299.0,6380.0,6299.0,6380.0,6.0,21.0,220.0,0
3839,504.0,2022-03-11 11:10:00,6414.0,6414.0,6414.0,6414.0,2.0,24.0,57.0,0
3840,505.0,2022-03-11 11:13:00,6414.0,6595.0,6414.0,6595.0,1.0,25.0,-124.0,0
3843,508.0,2022-03-11 11:20:00,6471.0,6471.0,6471.0,6471.0,1.0,25.0,-26.0,0
3850,515.0,2022-03-11 13:37:00,6416.0,6416.0,6416.0,6416.0,1.0,23.0,24.0,0
3853,518.0,2022-03-11 13:49:00,6440.0,6524.0,6440.0,6524.0,1.0,24.0,16.0,0
3858,523.0,2022-03-11 14:06:00,6430.0,6430.0,6430.0,6430.0,3.0,26.0,0.0,0
3862,527.0,2022-03-11 14:35:00,6447.0,6447.0,6390.0,6390.0,1.0,28.0,-8.0,0
3863,528.0,2022-03-11 14:36:00,6390.0,6450.0,6390.0,6450.0,1.0,28.0,-5.0,0
3864,529.0,2022-03-11 14:37:00,6382.0,6440.0,6382.0,6440.0,3.0,29.0,3.0,0
3865,530.0,2022-03-11 14:44:00,6440.0,6450.0,6440.0,6450.0,1.0,30.0,-80.0,0
3877,542.0,2022-03-14 09:13:00,6341.0,6341.0,6341.0,6341.0,1.0,11.0,15.0,0
3911,576.0,2022-03-16 11:03:00,6248.0,6248.0,6248.0,6248.0,1.0,15.0,39.0,0
3916,581.0,2022-03-18 09:12:00,6320.0,6320.0,6320.0,6320.0,1.0,15.0,-31.0,0
3933,598.0,2022-03-23 14:13:00,6361.0,6361.0,6361.0,6361.0,1.0,16.0,-58.0,0
3990,4.0,2022-07-06 11:19:00,6315.0,6315.0,6308.0,6308.0,2.0,137.0,0.0,0
3993,7.0,2022-07-06 13:31:00,6308.0,6322.0,6308.0,6322.0,1.0,136.0,-75.0,0
3994,8.0,2022-07-06 13:32:00,6322.0,6322.0,6305.0,6305.0,4.0,139.0,-82.0,0
3995,9.0,2022-07-06 13:33:00,6305.0,6326.0,6305.0,6326.0,3.0,140.0,-118.0,0
3996,10.0,2022-07-06 13:34:00,6326.0,6334.0,6326.0,6334.0,2.0,140.0,-111.0,0
3997,11.0,2022-07-06 13:36:00,6334.0,6334.0,6261.0,6310.0,10.0,143.0,-90.0,0
3998,12.0,2022-07-06 13:37:00,6310.0,6310.0,6233.0,6235.0,2.0,143.0,11.0,0
3999,13.0,2022-07-06 13:38:00,6235.0,6235.0,6235.0,6235.0,1.0,143.0,-45.0,0
4000,14.0,2022-07-06 13:39:00,6235.0,6279.0,6200.0,6279.0,6.0,145.0,-89.0,0
4002,16.0,2022-07-06 13:41:00,6233.0,6247.0,6233.0,6247.0,3.0,142.0,-57.0,0
4004,18.0,2022-07-06 13:43:00,6223.0,6223.0,6208.0,6208.0,3.0,144.0,-10.0,0
4005,19.0,2022-07-06 13:44:00,6208.0,6223.0,6190.0,6223.0,2.0,144.0,-52.0,0
4009,23.0,2022-07-06 13:48:00,6246.0,6246.0,6190.0,6190.0,3.0,143.0,6.0,0
4014,28.0,2022-07-06 13:58:00,6171.0,6196.0,6162.0,6196.0,3.0,145.0,-26.0,0
4017,31.0,2022-07-06 14:10:00,6170.0,6211.0,6170.0,6211.0,1.0,143.0,4.0,0
4023,37.0,2022-07-06 14:32:00,6239.0,6239.0,6239.0,6239.0,1.0,144.0,76.0,0
4024,38.0,2022-07-06 14:33:00,6239.0,6246.0,6239.0,6246.0,2.0,145.0,112.0,0
4026,40.0,2022-07-06 14:35:00,6264.0,6290.0,6264.0,6290.0,3.0,143.0,50.0,0
4027,41.0,2022-07-06 14:36:00,6290.0,6294.0,6290.0,6294.0,1.0,143.0,46.0,0
4028,42.0,2022-07-06 14:37:00,6294.0,6294.0,6264.0,6264.0,1.0,143.0,77.0,0
4031,45.0,2022-07-06 14:42:00,6290.0,6315.0,6290.0,6315.0,1.0,143.0,-14.0,0
4032,46.0,2022-07-06 14:43:00,6315.0,6358.0,6315.0,6358.0,1.0,143.0,-68.0,0
4033,47.0,2022-07-06 14:45:00,6340.0,6340.0,6340.0,6340.0,1.0,143.0,5.0,0
4043,57.0,2022-07-07 09:02:00,6268.0,6303.0,6268.0,6303.0,2.0,142.0,-63.0,0
4045,59.0,2022-07-07 09:05:00,6288.0,6288.0,6282.0,6282.0,2.0,141.0,-106.0,0
4046,60.0,2022-07-07 09:06:00,6282.0,6282.0,6270.0,6270.0,1.0,141.0,-88.0,0
4047,61.0,2022-07-07 09:08:00,6270.0,6270.0,6270.0,6270.0,1.0,142.0,-89.0,0
4048,62.0,2022-07-07 09:09:00,6270.0,6270.0,6239.0,6239.0,2.0,143.0,-29.0,0
4049,63.0,2022-07-07 09:10:00,6246.0,6267.0,6240.0,6267.0,4.0,143.0,-63.0,0
4051,65.0,2022-07-07 09:15:00,6240.0,6240.0,6176.0,6176.0,3.0,146.0,36.0,0
4052,66.0,2022-07-07 09:16:00,6182.0,6182.0,6182.0,6182.0,1.0,147.0,31.0,0
4053,67.0,2022-07-07 09:17:00,6182.0,6182.0,6182.0,6182.0,1.0,147.0,31.0,0
4055,69.0,2022-07-07 09:19:00,6181.0,6210.0,6181.0,6210.0,5.0,146.0,-20.0,0
4056,70.0,2022-07-07 09:20:00,6210.0,6210.0,6204.0,6204.0,1.0,146.0,8.0,0
4060,74.0,2022-07-07 09:27:00,6213.0,6214.0,6196.0,6213.0,5.0,145.0,-1.0,0
4064,78.0,2022-07-07 09:38:00,6214.0,6214.0,6214.0,6214.0,2.0,149.0,0.0,0
4069,83.0,2022-07-07 10:00:00,6249.0,6249.0,6249.0,6249.0,4.0,147.0,21.0,0
4075,89.0,2022-07-07 10:36:00,6285.0,6285.0,6285.0,6285.0,1.0,150.0,-7.0,0
4076,90.0,2022-07-07 10:40:00,6293.0,6293.0,6293.0,6293.0,1.0,150.0,-1.0,0
4077,91.0,2022-07-07 10:46:00,6278.0,6278.0,6278.0,6278.0,1.0,149.0,59.0,0
4081,95.0,2022-07-07 10:53:00,6379.0,6379.0,6379.0,6379.0,1.0,146.0,-20.0,0
4082,96.0,2022-07-07 10:54:00,6379.0,6379.0,6334.0,6334.0,1.0,146.0,11.0,0
4084,98.0,2022-07-07 10:56:00,6367.0,6367.0,6337.0,6337.0,2.0,146.0,9.0,0
4086,100.0,2022-07-07 11:01:00,6359.0,6359.0,6345.0,6345.0,1.0,145.0,60.0,0
4089,103.0,2022-07-07 11:06:00,6345.0,6430.0,6345.0,6346.0,4.0,145.0,73.0,0
4093,107.0,2022-07-07 11:11:00,6381.0,6405.0,6381.0,6405.0,1.0,145.0,9.0,0
4094,108.0,2022-07-07 11:15:00,6419.0,6419.0,6419.0,6419.0,2.0,144.0,-44.0,0
4095,109.0,2022-07-07 11:16:00,6419.0,6419.0,6419.0,6419.0,1.0,144.0,-18.0,0
4102,116.0,2022-07-07 13:45:00,6392.0,6392.0,6363.0,6363.0,2.0,142.0,-15.0,0
4106,120.0,2022-07-07 14:01:00,6363.0,6363.0,6352.0,6352.0,1.0,144.0,25.0,0
4113,127.0,2022-07-07 14:45:00,6354.0,6354.0,6354.0,6354.0,1.0,143.0,-23.0,0
4119,133.0,2022-07-08 09:01:00,6440.0,6460.0,6405.0,6405.0,7.0,144.0,3.0,0
4120,134.0,2022-07-08 09:02:00,6405.0,6405.0,6390.0,6390.0,5.0,145.0,49.0,0
4125,139.0,2022-07-08 09:07:00,6425.0,6425.0,6375.0,6419.0,2.0,143.0,39.0,0
4126,140.0,2022-07-08 09:08:00,6419.0,6419.0,6385.0,6385.0,2.0,144.0,57.0,0
4132,146.0,2022-07-08 09:32:00,6442.0,6442.0,6421.0,6421.0,3.0,145.0,-9.0,0
4136,150.0,2022-07-08 09:51:00,6408.0,6408.0,6408.0,6408.0,1.0,143.0,-8.0,0
4142,156.0,2022-07-08 10:51:00,6405.0,6405.0,6405.0,6405.0,1.0,142.0,-4.0,0
4145,159.0,2022-07-08 13:33:00,6393.0,6393.0,6393.0,6393.0,1.0,142.0,-12.0,0
4147,161.0,2022-07-08 13:43:00,6388.0,6388.0,6381.0,6381.0,1.0,144.0,-3.0,0
4155,169.0,2022-07-08 14:14:00,6356.0,6358.0,6317.0,6355.0,5.0,146.0,-24.0,0
4156,170.0,2022-07-08 14:23:00,6340.0,6340.0,6340.0,6340.0,1.0,146.0,-28.0,0
4168,182.0,2022-07-11 09:01:00,6435.0,6435.0,6435.0,6435.0,6.0,143.0,-96.0,0
4169,183.0,2022-07-11 09:02:00,6435.0,6435.0,6424.0,6424.0,2.0,142.0,-89.0,0
4175,189.0,2022-07-11 09:12:00,6339.0,6339.0,6335.0,6335.0,2.0,146.0,34.0,0
4176,190.0,2022-07-11 09:18:00,6354.0,6354.0,6354.0,6354.0,1.0,145.0,328.0,1
4178,192.0,2022-07-11 09:22:00,6375.0,6375.0,6355.0,6369.0,2.0,145.0,-36.0,0
4181,195.0,2022-07-11 09:32:00,6352.0,6352.0,6333.0,6333.0,2.0,144.0,31.0,0
4186,200.0,2022-07-11 10:31:00,6344.0,6344.0,6344.0,6344.0,1.0,142.0,-42.0,0
4192,206.0,2022-07-11 11:20:00,6316.0,6316.0,6312.0,6312.0,1.0,144.0,14.0,0
4198,212.0,2022-07-11 13:37:00,6311.0,6311.0,6311.0,6311.0,1.0,144.0,-11.0,0
4200,214.0,2022-07-11 13:47:00,6300.0,6300.0,6300.0,6300.0,1.0,144.0,-15.0,0
4202,216.0,2022-07-11 13:54:00,6288.0,6338.0,6288.0,6338.0,2.0,144.0,-38.0,0
4209,223.0,2022-07-11 14:50:00,6338.0,6338.0,6338.0,6338.0,1.0,143.0,1.0,0
4217,231.0,2022-07-12 09:56:00,6350.0,6350.0,6350.0,6350.0,2.0,141.0,-14.0,0
4224,238.0,2022-07-12 10:46:00,6345.0,6352.0,6337.0,6337.0,2.0,141.0,8.0,0
4225,239.0,2022-07-12 10:47:00,6337.0,6352.0,6337.0,6352.0,3.0,141.0,-10.0,0
4227,241.0,2022-07-12 10:57:00,6342.0,6342.0,6342.0,6342.0,1.0,141.0,1.0,0
4244,258.0,2022-07-12 14:50:00,6345.0,6355.0,6345.0,6355.0,1.0,141.0,-19.0,0
4250,264.0,2022-07-13 09:02:00,6321.0,6321.0,6320.0,6321.0,4.0,143.0,-35.0,0
4251,265.0,2022-07-13 09:03:00,6321.0,6321.0,6285.0,6289.0,15.0,144.0,-13.0,0
4252,266.0,2022-07-13 09:04:00,6289.0,6310.0,6285.0,6303.0,13.0,141.0,-33.0,0
4253,267.0,2022-07-13 09:05:00,6303.0,6303.0,6251.0,6251.0,5.0,141.0,29.0,0
4254,268.0,2022-07-13 09:06:00,6251.0,6251.0,6226.0,6232.0,8.0,146.0,38.0,0
4257,271.0,2022-07-13 09:09:00,6265.0,6287.0,6251.0,6251.0,6.0,146.0,24.0,0
4258,272.0,2022-07-13 09:10:00,6254.0,6254.0,6254.0,6254.0,2.0,147.0,21.0,0
4259,273.0,2022-07-13 09:12:00,6254.0,6286.0,6254.0,6286.0,6.0,145.0,-11.0,0
4265,279.0,2022-07-13 09:20:00,6275.0,6275.0,6275.0,6275.0,1.0,145.0,11.0,0
4266,280.0,2022-07-13 09:22:00,6275.0,6275.0,6275.0,6275.0,1.0,146.0,55.0,0
4269,283.0,2022-07-13 09:32:00,6328.0,6330.0,6328.0,6330.0,5.0,144.0,56.0,0
4270,284.0,2022-07-13 09:34:00,6339.0,6339.0,6339.0,6339.0,1.0,144.0,26.0,0
4271,285.0,2022-07-13 09:39:00,6339.0,6339.0,6339.0,6339.0,1.0,144.0,3.0,0
4272,286.0,2022-07-13 09:42:00,6350.0,6386.0,6350.0,6386.0,4.0,142.0,-44.0,0
4278,292.0,2022-07-13 09:52:00,6340.0,6342.0,6340.0,6342.0,5.0,142.0,-19.0,0
4290,304.0,2022-07-13 13:34:00,6280.0,6280.0,6280.0,6280.0,3.0,143.0,-11.0,0
4292,306.0,2022-07-13 13:39:00,6303.0,6303.0,6303.0,6303.0,1.0,143.0,-53.0,0
4297,311.0,2022-07-13 13:44:00,6257.0,6269.0,6257.0,6269.0,1.0,144.0,-11.0,0
4301,315.0,2022-07-13 13:55:00,6258.0,6258.0,6251.0,6251.0,1.0,144.0,57.0,0
4302,316.0,2022-07-13 13:57:00,6257.0,6257.0,6257.0,6257.0,2.0,142.0,23.0,0
4306,320.0,2022-07-13 14:07:00,6295.0,6295.0,6280.0,6280.0,5.0,141.0,-30.0,0
4307,321.0,2022-07-13 14:08:00,6270.0,6270.0,6270.0,6270.0,1.0,141.0,-20.0,0
4310,324.0,2022-07-13 14:17:00,6261.0,6261.0,6250.0,6250.0,3.0,145.0,30.0,0
4311,325.0,2022-07-13 14:18:00,6250.0,6250.0,6250.0,6250.0,2.0,145.0,12.0,0
4314,328.0,2022-07-13 14:28:00,6280.0,6280.0,6262.0,6262.0,3.0,144.0,48.0,0
4316,330.0,2022-07-13 14:36:00,6277.0,6277.0,6277.0,6277.0,1.0,143.0,11.0,0
4317,331.0,2022-07-13 14:38:00,6277.0,6310.0,6277.0,6310.0,10.0,143.0,-30.0,0
4318,332.0,2022-07-13 14:39:00,6310.0,6331.0,6310.0,6331.0,1.0,143.0,-21.0,0
4327,341.0,2022-07-14 09:05:00,6390.0,6390.0,6390.0,6390.0,6.0,144.0,-22.0,0
4330,344.0,2022-07-14 09:38:00,6394.0,6394.0,6394.0,6394.0,2.0,142.0,4.0,0
4336,350.0,2022-07-14 10:37:00,6425.0,6425.0,6425.0,6425.0,1.0,142.0,10.0,0
4351,365.0,2022-07-14 13:58:00,6449.0,6449.0,6445.0,6445.0,1.0,141.0,-9.0,0
4352,366.0,2022-07-14 14:02:00,6445.0,6445.0,6440.0,6440.0,1.0,141.0,-36.0,0
4357,371.0,2022-07-14 14:25:00,6394.0,6394.0,6347.0,6347.0,4.0,144.0,14.0,0
4358,372.0,2022-07-14 14:26:00,6325.0,6325.0,6325.0,6325.0,1.0,145.0,20.0,0
4360,374.0,2022-07-14 14:35:00,6361.0,6361.0,6361.0,6361.0,1.0,147.0,-9.0,0
4370,384.0,2022-07-15 09:39:00,6351.0,6351.0,6351.0,6351.0,1.0,146.0,41.0,0
4372,386.0,2022-07-15 09:49:00,6370.0,6392.0,6370.0,6392.0,2.0,143.0,648.0,1
4384,398.0,2022-07-15 13:39:00,6435.0,6435.0,6435.0,6435.0,1.0,141.0,5.0,0
4385,399.0,2022-07-15 13:49:00,6440.0,6440.0,6440.0,6440.0,1.0,141.0,1.0,0
4389,403.0,2022-07-15 13:59:00,6434.0,6441.0,6434.0,6441.0,1.0,140.0,-19.0,0
